Responsável,ARTIGO,BIBTEX,Ano,Autores,Conferencia (Local de Publicação),"Repositorio (PubMed Capes, ACM IEEE)",Citações (Google Scholar),"Plataforma (WhatsApp, Telegram, Discord, WeChat, etc)",País,"conjunto de dados utilizados para fazer analise (Não usou, mensagens, entrevistas, coleta, dado fornecido por usuario). survey de outros artigos...",Tamanho do dataset (Se tiver coletado dado direto da rede social),"Tópico  dos dados (Política, Saúde, Outro?)","Quais as características mais internas dessas plataformas que favorecem o espalhamento de desinformação? (por exemplo: ambiente é criptografado, é anonimo, é dificil de rastrear,  não da pra checar veracidade, viraliza muito facil etc etc) Coisas internas aos sistemas do WhatsApp Telegram Etc","Quais os principais problemas externos à plataformas e da sociedade que facilitam o espalhamento de desinformação levantados pelo artigo? Desafios apontados externos ao WhatsApp/Efeitos da desinformação na população (alguns exemplos: caracteristicas da população em geral, sociedade polarizada, topicos polemicos, característica geracionais, entre outros fatores que favorecem o compartilhamento de fake news)","Quais os impactos causados pela desinformação/fake news na nossa sociedade levantados pelo artigo? Quais os problemas causados em consequência da fake news (alguns exemplos: manipulação de eleições (e outras opiniões), deterioramente da saúde, impactos na saúde, educação, tecnologia etc)","O artigo tem alguma Soluções propostas EFETIVA para combate a desinformação? ( Exemplos: Modelo de IA para detecção de desinformação, arquitetura especifica para checar os fatos, colaboração com agencia de fact-checking, mudanças nas diretrizes e funcionamento das plataformas, políticas publicas de combate a desinformação)",Quais os meios de combate à desinformação tem sido aplicado nessas plataformas,OBSERVAÇÕES
Ana Flávia,"“Fake or not, I’m sharing it”: teen perception about disinformation in social networks",zozaya2024fake,2024,"Luisa Dolores Zozaya-Durazo, Charo Sádaba-Chalezquer, Beatriz Feijoo‐Fernández ","Young Consumers - Emerald Insights
",ACM,20,-,Espanha,Não usou,- ,- ,-,Características geracionais (pessoas mais velhas tem maior tendência em espalhar notícias falsas),-,-,Mensagens de aviso exibidas pela rede,Não foca em uma rede específica
Ana Flávia,A Study of Misinformation in WhatsApp groups with a focus on the Brazilian Presidential Elections.,10.1145/3308560.3316738,2019,"Machado, C., Kira, B., Narayanan, V., Kollanyi, B., & Howard, P. ","THEWEBCONF
TheWebConf: The ACM Web Conference",ACM,142,WhatsApp,Brasil,Coletaram mensagens em 130 grupos do WhatsApp,298892 mensagens e 99988 arquivos de mídia,Política," plataforma interpessoal e tende a simular um ambiente mais privado;
ainda não existem meios de monitorar ou rastrear conteúdo, nem de permitir a remoção de conteúdo ilegal.
 mecanismos de controle reduzidos e a fiscalização fraca da lei;","A campanha de Bolsonaro atacou repetidamente os principais veículos de comunicação, rotulando-os como produtores de “fake news”, e defendeu o WhatsApp como um espaço livre, onde os usuários poderiam relatar experiências “em primeira mão” e driblar os vieses dos grandes meios de comunicação ","Polarização política, obstrução do debate público e incentivo a atos de violência política.

",,-,Os vídeos são um recurso importante para a disseminação de conteúdo polarizador e conspiratório. Eles são particularmente eficazes porque são facilmente editáveis e transmitem informações usando imagens carregadas e apelativas.
Helom,"Accost, Accede, or Amplify: Attitudes towards COVID-19 Misinformation on WhatsApp in India",10.1145/3491102.3517588,2022,"Rama Adithya Varanasi, Joyojeet Pal, Aditya Vashistha",Proceedings of the 2022 CHI Conference on Human Factors in Computing Systems,ACM,34,WhatsApp,India,sem dataset,,saúde (covid),O recurso de grupos e as mensagens criptografadas,"polarização política, hierarquia social ( as mensagens eram mais aceitas dependendo disso) ",desentendimento e riscos à saúde,"encontros presenciais, grupos paralelos com especialistas","o texto mostra meios de combates bem limitados, como encontros presenciais, outros grupos urbanos com especialistas",
Helom,Analyzing Textual (Mis)Information Shared in WhatsApp Groups,10.1145/3292522.3326029,2019,"Gustavo Resende, Philipe Melo, Julio C. S. Reis, Marisa Vasconcelos, Jussara M. Almeida, Fabrício Benevenuto",Web Science Conference,ACM,107,WhatsApp,Brasil,Mensagens de grupos públicos,591.162 mensagens,Política,A estrutura dos grupos serem de pequenas comunidades. O uso de gatilhos em correntes sinalizando que mensagens são urgentes e pedindo para compartilhar,"Polarização política, sensacionalismo e alta confiança nas informações internas das comunidades ","Reforçamento da polirização, falsas alegações sobre políticos",é sugerido mecanismos para a detecção de desinformações,Fala sobre a sinalização de varios encaminhamentos da plataforma mas é defendido sua ineficiência ,
Helom,Conversational Agents to Facilitate Deliberation on Harmful Content in WhatsApp Groups,10.1145/3687030,2024,"Dhruv Agarwal (Cornell University, EUA)

Farhana Shahid (Cornell University, EUA)

Aditya Vashistha (Cornell University, EUA)",Proceedings of the ACM on Human-Computer Interaction – CSCW2 (2024),ACM,8,WhatsApp,India,usuários indianos de WhatsApp,21 entrevistas,Aborda temas de maneira geral como política e religião,O artigo destaca a criptografia e a dinâmica dos grupos privados como fatores que permitem a disseminação de conteúdos nocivos. Também cita a falta de moderação,Polarização e hierarquia social,"O artigo menciona danos concretos no mundo real, incluindo manipulação eleitoral, violência por linchamento e mortes relacionadas à saúde devido à desinformação ","O estudo propõe agentes deliberativos baseados em IA para facilitar discussões anônimas em grupo, incentivando a reflexão crítica.",Linhas diretas de checagem de fatos: limitadas a conteúdo factual e com desafios de escalabilidade,
Helom,Helping Fact-Checkers Identify Fake News Stories Shared through Images on WhatsApp,10.1145/3617023.3617045,2023,"Julio C. S. Reis, Philipe Melo, Fabiano Belém, Fabricio Murai, Jussara M. Almeida, Fabricio Benevenuto",WebMedia Conference,ACM,7,WhatsApp,Brasil,Coleta direta de imagens em grupos públicos do WhatsApp ,Dados coletados de grupos públicos do WhatsApp durante eleições de 2018; tamanho exato não especificado,Politica," o artigo menciona características internas do WhatsApp que facilitam a disseminação de desinformação, como a facilidade de formação de grupos baseados em interesses e o encaminhamento de mensagens. Além disso, destaca a natureza descentralizada e privada das comunicações no WhatsApp",o artigo menciona o cenário político polarizado no Brasil durante as eleições de 2018 como um fator externo que facilitou a disseminação de desinformação. Também destaca que grupos de direita foram mais ativos na propagação de notícias falsas.,não detalha muito sobre os impactos sociais ,"o artigo propõe uma solução eficaz: um modelo de aprendizado de máquina (XGBoost) que atribui um 'fakeness score' a imagens compartilhadas no WhatsApp, ajudando agências de fact-checking a priorizar conteúdo suspeito.","O artigo menciona que o WhatsApp implementou medidas para reduzir a disseminação de desinformação, como limitar o número de encaminhamentos de mensagens. No entanto, ressalta que essas medidas são insuficientes",
João Francisco,Countering Misinformation in Private Messaging Groups: Insights From a Fact-checking Chatbot,10.1145/3701189,2025,"TH Lee, SR Fussell",Proceedings of the ACM on Human-Computer Interaction,ACM,1,LINE,Taiwan (China),-,-,-,"Perda de fonte e outros metadados leva a dificuldade de discernir conteúdo falso, Dificuldade em implementar fact checks automáticos/comunitários (estilo tt), impossibildade de diminuir alcançe de contas desinformadoras","Normas sociais quanto a corrigir alguém abertamente, Fatores culturais (respeito a idosos no taiwan), Vulnerabilidade demográfica (idosos)",-,"Limitação de forwarding, Fact-checking crowdsource, ChatBot conversacional anti desinfo (proposta do artigo)",,é sobre o LINE
João Francisco,IARA - An Architectural Model to Assist the Development of Advising Bots for Misinformation Detection,10.1145/3617023.3617046,2023,"M Cacabro, W Franco, JM Monteiro, J Machado",WebMedia,ACM,2,-,-,-,-,Combate,"Falta de moderação, viralidade","Campanhas organizadas de desinfo, capacidade limitada de distinção","erosão da confiabilidade, instabilidade social, ameaças a democracia, ameaças a saúde",Implementação de chat-bots pró ativos na correção de desinformação e na educação digital dos usuários,-,não é um artigo (tese)
João Francisco,WhatsApp and false information: a value-oriented evaluation,10.1145/3424953.3426638,2020,"A Puska, LA Baroni, MC Canal, LSG Piccolo, R Pereira",Brazilian Symposium on Human Factors in Computing Systems,ACM,8,Whatsapp,Brasil,mensagens de 6 usuários,-,Outro,"criptografia, facilidade de encaminhamento, falta de ferramentas de verificação built-in","polarização, confiança em redes ""pessoais"" (grupos)","influencia na política, riscos a saúde","labels de origem, programas de alfabetização digital, controles mais estritos para admins de grupos",limite de forward,
Marcos,On the Globalization of the QAnon Conspiracy Theory Through Telegram,10.1145/3578503.3583603,2023,"Mohamad Hoseini, Philipe Melo, Fabricio Benevenuto, Anja Feldmann, Savvas Zannettou",Proceedings of the 15th ACM Web Science Conference 2023,ACM,87,Telegram,Estados Unidos,Dados de avaliação crowdsourced via MTurk,Não coletou dados diretamente de redes sociais.,Política,"Telegram possui políticas de moderação pouco rigorosas e é atrativo para grupos de conspiracionistas como o QAnon; Possui canais e grupos com suporte a grandes públicos e funcionalidades multimídia; Mensagens podem ser encaminhadas entre grupos com indicação de origem, o que facilita viralização","A radicalização ideológica e popularidade de teorias da conspiração, especialmente ligadas à extrema-direita; Popularização da teoria em países europeus, com maior toxicidade em conteúdos em português e alemão","Incentivo a atos de violência no mundo real, como o ataque ao Capitólio dos EUA; Disseminação de discurso de ódio e ideologias conspiratórias em escala global","Não propõe soluções práticas diretas. O foco é descritivo/analítico, com uso de métodos como análise de toxicidade e modelagem de tópicos para entender a propagação da desinformação","Não propõe soluções práticas diretas. O foco é descritivo/analítico, com uso de métodos como análise de toxicidade e modelagem de tópicos para entender a propagação da desinformação",
Marcos,Seeing Is Believing: Is Video Modality More Powerful in Spreading Fake News via Online Messaging Apps? | Journal of Computer-Mediated Communication | Oxford Academic,10.1093/jcmc/zmab010,2021,"S Shyam Sundar , Maria D Molina , Eugene Cho","Journal of Computer-Mediated Communication, 2021",ACM,167,WhatsApp,Estados Unidos,Não utilizou coleta de dados empíricos diretos,-,Saúde,Criptografia e falta de escrutínio público; Arquitetura de grupos e disseminação comunitária; Peer-to-peer (P2P) e dificuldade de rastreio; Limitação técnica no combate à viralidade,Baixo envolvimento com o tema; Divisão urbano-rural (educação/alfabetização digital); Viés de confirmação e associações prévias; Coletivismo e motivações sociais,Violência física e mortes; Riscos durante crises de saúde; Erosão de processos democráticos; Degradação da confiança social,Sinalização baseada em modalidade; Sinalização baseada em modalidade; Campanhas de alfabetização midiática focadas; Interatividade para promoção de pensamento crítico,Apenas uma medida é citada: Limitação de encaminhamentos,
Marcos,Supervised Learning for Misinformation Detection in WhatsApp,10.1145/3470482.3479641,2021,"Júlio C S Reis, Fabrício Benevenuto",Proceedings of the Brazilian Symposium on Multimedia and the Web,ACM,15,WhatsApp,Brasil,"Coleta direta de mensagens do WhatsApp e posts do Facebook
Checagens de fatos de agências brasileiras.",9.255 mensagens de WhatsApp,Política e Saúde,"O WhatsApp tem comunicação privada e descentralizada, o que dificulta a identificação e rastreamento do conteúdo, além do fato de que a plataforma facilita o compartilhamento em massa por permitir ampla disseminação entre grupos",A polarização política. Grupos de direita foram mais ativos na disseminação e apresentaram maior probabilidade de associar imagens a desinformação,,"O artigo propõe e testa abordagens automáticas de detecção de desinformação baseadas em atributos linguísticos, da imagem, da fonte e do ambiente (como número de compartilhamentos, toxicidade, viés político)","Checagem de fatos, embora limitada por ser manual e não acompanhar o volume de dados; e ferramentas automáticas como apoio",
Renan,"(Mis)Information Dissemination in WhatsApp: Gathering, Analyzing and Countermeasures",10.1145/3308558.3313688,2019,"Gustavo Resende1, Philipe Melo, Hugo Sousa, Johnnatan Messias
Marisa Vasconcelos, Jussara M. Almeida, Fabrício Benevenuto",The World Wide Web Conference,ACM,271,WhatsApp,Brasil,Dataset de nensagens do WhatsApp,mais de 350 mil mensagens coletadas de 127 grupos públicos de WhatsApp,(Política),"O WhatsApp favorece a disseminação de desinformação por ser uma plataforma criptografada, privada e com pouca rastreabilidade, dificultando a detecção e moderação de conteúdo falso. A facilidade de encaminhamento de mensagens, aliada à ausência de verificação de fatos integrada e ao anonimato relativo dos usuários, permite a circulação rápida e ampla de desinformação, inclusive por meio de campanhas coordenadas.",,,,,
Renan,Characterizing Attention Cascades in WhatsApp Groups,10.1145/3292522.3326018,2019,"Caetano, J. A., Magno, G., Gonçalves, M., Almeida, J., Marques-Neto, H. T., & Almeida, V. (2019, June).",Proceedings of the 10th ACM conference on web science. 2019,ACM,45,WhatsApp,Brasil,Coletaram mensagens ,Conjunto com 1.751.054 mensagens de 30.760 usuários em 120 grupos.,Foram coletados dados de grupos focados e não focados em política,"Falta de curadoria algorítmica, ausência de moderação, criptografia de ponta a ponta, estrutura de grupos amplos e uso de função de resposta que permite reativar tópicos e prolongar atenção.","Eventos políticos polarizadores (ex.: eleições de 2018), alta mobilização digital, e uso intenso da plataforma por grupos ideológicos organizados que dominam a atenção nas conversas.","Embora o estudo não foque diretamente nos impactos sociais, ele mostra que falsidades políticas geram maior engajamento, maior viralização e durações mais longas nas conversas — o que pode amplificar efeitos como manipulação da opinião pública.","Não propõe soluções técnicas diretas, mas sugere que entender as características estruturais e temporais das cascatas é um passo essencial para futuras intervenções em plataformas como o WhatsApp.","O artigo não menciona medidas aplicadas pela plataforma, mas utiliza dados de checagens de seis sites brasileiros para classificar mensagens falsas (ex.: Aos Fatos, Lupa, Comprova etc.).",Analisaram as cascatas
Renan,COVID-19 Fake News Detection in Malaysia – A Supervised Approach,10.1145/3587828.3587853,2023,"R Kalaimagal, B Vimala, S Mun Chong",ICSCA '23: Proceedings of the 2023 12th International Conference on Software and Computer Applications,ACM,0,,,,,,,,,,,
Renan,Farewell to Big Data? Studying Misinformation in Mobile Messaging Applications,Rossini04052023,2023,P Rossini,Political Communication,ACM,24,-,-,-,-,Outro,,,,,,
Renan,Misinformation Campaigns through WhatsApp and Telegram in Presidential Elections in Brazil,10.1145/3653325,2024,"FABRÍCIO BENEVENUTO,  PHILIPE MELO",Communications of the ACM,ACM,5,"WhatsApp, Telegram",Brasil," Monitoramento de 350 grupos públicos no WhatsApp e Telegram, análise de conteúdo multimídia compartilhado.","Não especificado com exatidão, mas inclui milhares de mensagens e mídias virais ao longo de várias eleições (2018–2022).",com foco em campanhas eleitorais brasileiras e desinformação política.,"Criptografia, anonimato do autor da mensagem, facilidade de encaminhamento, grupos públicos com links abertos e viralização rápida.","Zero-rating, população com baixa alfabetização digital, polarização política e desconfiança institucional.","Radicalização, atos antidemocráticos (ex: invasão ao Congresso), manipulação eleitoral, ataques à ciência e instituições públicas.",Sistema de detecção com hashes locais em dispositivos para bloquear envio de conteúdos já desmentidos; colaboração com TSE e redes de fact-checking.,"Limites de encaminhamento, etiquetas de “encaminhado”, suspensão de contas, e monitoramento de grupos públicos por ferramentas como WhatsApp Monitor.",
Renan,Social Debunking of Misinformation on WhatsApp: The Case for Strong and In-group Ties,10.1145/3512964,2022,"IV Pasquetto, E Jahani, S Atreja, M Baum","Proceedings of the ACM on human-computer interaction, 2022",ACM,63,WhatsApp,"Geral, referencia uso do Wpp na India",Survey experimental + entrevistas e chats com usuários reais do WhatsApp.,"726 respostas válidas (experimento com 1348 na Índia e 1457 no Paquistão, mas filtrado).","Política e saúde (COVID-19), com foco em fact-checking.","Criptografia, ausência de moderação, grupos públicos, e facilidade de compartilhamento em massa.","Desconfiança na mídia tradicional, uso político da plataforma e forte engajamento partidário.","Linchamentos, pânico durante a pandemia, manipulação eleitoral e violência política.",Uso de mensagens de checagem em áudio e envio por laços fortes e membros do mesmo grupo político.,"Limite de encaminhamentos, marcação de mensagens virais, Tip-Lines e ChatBots para fact-checking.",
Ana Flávia,Can WhatsApp Counter Misinformation by Limiting Message Forwarding? | SpringerLink,10.1007/978-3-030-36687-2_31,2019,"Philipe de Freitas Melo, Carolina Coimbra Vieira, Kiran Garimella, Pedro O. S. Vaz de Melo & Fabrí­cio Benevenuto ",Complex Networks and Their Applications VIII ,Capes,71,WhatasApp,"Brasil, Índia e Indonésia",Coletaram as mensagens de grupos públicos,784 mil objetos (mensagens do mesmo tema),Política," A natureza fechada do aplicativo, somada à facilidade de transferir multimídia e compartilhar informações com grupos em grande escala",,,"Sugere: Restringir temporariamente recursos de viralidade (encaminhamento/transmissão) de usuários ou conteúdos suspeitos, especialmente em períodos críticos, como eleições.","Limitações de encaminhamentos: Em situações de alta viralidade (α elevado), é difícil conter a infecção devido às fortes conexões entre os grupos; Entretanto, os limites de encaminhamento e transmissão ajudam a desacelerar a propagação, principalmente em redes maiores, como na Índia; O limite de 256 usuários por grupo impede a criação de megagrupos, mas não impede que o conteúdo atinja grande parte da rede;",
Ana Flávia,Content Analysis of Persuasion Principles in Mobile Instant Message Phishing | SpringerLink,10.1007/978-3-031-38530-8_26,2023,"Rufai Ahmad, Sotirios Terzis & Karen Renaud ",International Symposium on Human Aspects of Information Security and Assurance,Capes,3,"WhatasApp, Telegram e Viber",,Utilizaram dados de outras pessoas,67 prints de mensagens,"""Segurança"", links em que o objetivo é fazer phishing - golpe",Os aplicativos MIM frequentemente carecem de proteções técnicas para proteger os usuários contra mensagens enganosas. A detecção automática de phishing em MIM pode ser desafiadora devido ao uso de criptografia de ponta a ponta em alguns desses aplicativos. Autores em [4] levantaram preocupações sobre o potencial de uso das pré-visualizações de links para enganar os usuários a visitar páginas fraudulentas. Este estudo confirma a exploração dessas pré-visualizações pelos golpistas como uma ferramenta para direcionar vítimas a sites falsos. ,,,,,"Sai um pouco da fake news e vai para um caminho de links maliciosos ou sites fraudulentos -> Para descobrir quais palavras eram mais frequentes nos golpes de phishing analisados, foi utilizada uma técnica de análise de texto com a biblioteca NLTK (Natural Language Toolkit), em Python."
Ana Flávia,Frontiers | Perceived Information Overload and Unverified Information Sharing on WeChat Amid the COVID-19 Pandemic: A Moderated Mediation Model of Anxiety and Perceived Herd,10.3389/fpsyg.2022.837820,2022,"Qing Huang1
*, Sihan Lei1
 and Binbin Ni1,2",Frontiers in Psichology,Capes,58,WeChat,China,Fizeram um questionário - 525 pessoas entrevistadas,,Saúde e sobrecarga de informações no wechat,É fácil de se compartilhar,"A ansiedade em conjunto com a sobrecarga cognitica (muita informação) aumenta o espalhamento de notícias não verificadas, 
ansiedade, efeito manada/efeito manada ""percebida"", ""information overload""","confusão, comportamentos arriscados, erosão da confiabilidade em autoridades","As plataformas de mídia social devem melhorar suas funções de filtragem, como implementar verificadores de fatos eficazes para filtrar uma grande quantidade de desinformação. Com base no histórico de navegação dos usuários, empresas de plataformas podem identificar usuários intensivos que provavelmente sofrem de sobrecarga de informação e configurar um modo de proteção para impedi-los de navegar por muito tempo em postagens relacionadas ao coronavírus",,
Ana Flávia,How Disinformation on WhatsApp Went From Campaign Weapon to Governmental Propaganda in Brazil,doi:10.1177/20563051231160632,2023,"Joao V. S, Samuel C. Woolley, Joseph Straubhaar, Martin J., Katie Joseff, and Jacob Gursky","Social Media + SocietyVolume 9, Issue 1, January 2023",Capes,49,WhatsApp,Brasil,-,-,-,"No WhatsApp, as comunicações são protegidas por criptografia de ponta a ponta, o que impede a verificação de fatos dentro da própria plataforma (Kazemi et al., 2022). Somado à ausência de um feed de notícias, isso dificulta a rastreabilidade da origem das informações. Além disso, as trocas de mensagens ocorrem frequentemente entre contatos próximos, já que as contas estão vinculadas a números de telefone celular (Gursky et al., 2022; Rossini et al., 2021)."," governos usam bots políticos para disseminar mensagens e assediar oponentes, campanhas políticas utilizam propaganda computacional para influenciar votos e difamar adversários durante eleições, e atores políticos organizam campanhas de desinformação para atacar apoiadores dos direitos humanos e jornalistas",Manipulação de eleições,,,
Ana Flávia,Interactive Web App for Fake News Detection | ITM Web of Conferences,refId0,2023,"S Agarwal, M Varun, S Prabakeran","ITM Web of Conferences, 2023",Capes,1,"No resumo, cita o WhatsApss, mas depois só cita Twiter e FaceBook",,Não fala de onde foram tiradas as notícias usadas para o treinamento,-,-,,,,Eles desenvolveram uma aplicação que verifica se uma notícia é falsa ou verdaderia.,,
Ana Flávia,Messaging Apps: A Rising Tool for Informational Autocrats,doi:10.1177/10659129231190932,2024," - Inga K. Trauthig, Zelly C. Martin, Samuel C. Woolley","Political Research QuarterlyVolume 77, Issue 1",Capes,16,"aplicativos de mensagens criptografadas (EMAs), como Signal, Telegram, Viber ou WhatsApp","Egito, Etiópia, Índia, Indonésia, Líbia, México, Marrocos, Myanmar, Filipinas, Turquia e Ucrânia.",Pessoas foram entrevistadas,-,-,"Criptografia,  permitem a disseminação em grande escala de informações",Um contexto político extremo," Mostramos que propagandistas estatais incorporam aplicativos de mensagens com criptografia de ponta a ponta em seu arsenal de repressão digital para ampliar a divulgação de propaganda política, o que contribui para o retrocesso democrático.",,WhatsApp limitou o encaminhamento de mensagens e o tamanho dos grupos . Porém foram criados grupos antes dessas limitações que são usados com fins políticos,"Não está falando só de fake news em si, mas em como essas PMIs são usadas como uma maneira de influência política. "
Ana Flávia,"Sir Model for Fake News Spreading Through Whatsapp by Pooja Khurana, Deepak Kumar :: SSRN",khurana2018sir,2018,"Pooja Khurana, Deepak Kumar","Proceedings of 3rd International Conference on Internet of Things and Connected Technologies (ICIoTCT), 2018 ",Capes,30,WhatsApp,Índia,,,,Criptografia,"A queda nos preços de smartphones nos últimos anos;

A redução nos custos de pacotes de dados de internet.",,,,
