Responsável,ARTIGO,BIBTEX,Ano,Autores,Conferencia (Local de Publicação),"Repositorio (PubMed Capes, ACM IEEE)",Citações (Google Scholar),"Plataforma (WhatsApp, Telegram, Discord, WeChat, etc)",País,"conjunto de dados utilizados para fazer analise (Não usou, mensagens, entrevistas, coleta, dado fornecido por usuario). survey de outros artigos...",Tamanho do dataset (Se tiver coletado dado direto da rede social),"Tópico  dos dados (Política, Saúde, Outro?)","Quais as características mais internas dessas plataformas que favorecem o espalhamento de desinformação? (por exemplo: ambiente é criptografado, é anonimo, é dificil de rastrear,  não da pra checar veracidade, viraliza muito facil etc etc) Coisas internas aos sistemas do WhatsApp Telegram Etc","Quais os principais problemas externos à plataformas e da sociedade que facilitam o espalhamento de desinformação levantados pelo artigo? Desafios apontados externos ao WhatsApp/Efeitos da desinformação na população (alguns exemplos: caracteristicas da população em geral, sociedade polarizada, topicos polemicos, característica geracionais, entre outros fatores que favorecem o compartilhamento de fake news)","Quais os impactos causados pela desinformação/fake news na nossa sociedade levantados pelo artigo? Quais os problemas causados em consequência da fake news (alguns exemplos: manipulação de eleições (e outras opiniões), deterioramente da saúde, impactos na saúde, educação, tecnologia etc)","O artigo tem alguma Soluções propostas EFETIVA para combate a desinformação? ( Exemplos: Modelo de IA para detecção de desinformação, arquitetura especifica para checar os fatos, colaboração com agencia de fact-checking, mudanças nas diretrizes e funcionamento das plataformas, políticas publicas de combate a desinformação)",Quais os meios de combate à desinformação tem sido aplicado nessas plataformas,OBSERVAÇÕES
Ana Flávia,Tackling fake news in socially mediated public spheres: A comparison of Weibo and WeChat - ScienceDirect,PANG2022102004,2022,"H Pang, J Liu, J Lu","Technology in Society, 2022 - Elsevier",Capes,44,Weibo e WeChat,China,Mensagens/ postagens,"252 postagens relacionadas à COVID-19 da conta “WeChat Tencent Myth-buster” (incluindo postagens originais e republicações), e

799 postagens similares da conta “Weibo Rumour Debunking”.
",Saúde - Covid 19,,,,,Acaba que o Governo verifica as postagens e diz o que é ou não verdadeiro. Também existem perfis que são usados para desementir notícias,
Ana Flávia,Use of Chatbots for News Verification | SpringerLink,10.1007/978-[national-id]-6_12,2023,"B Arias Jiménez, C Rodríguez-Hidalgo, C Mier-Sanmartín, G Coronel-Salas",Communication and Applied Technologies: Proceedings of ICOMTA 2022,Capes,8,,,Testaram com jornalistas a usabilidade da ferramenta,,,,,Impactos/ influência na política,,Basicamente foi desenvolvido um detector de notícias falsas que usa o analisador de fatos do Google. ,Basicamente foi desenvolvido um detector de notícias falsas que usa o analisador de fatos do Google. 
Ana Flávia,WhatsApp audios and the remediation of radio: Disinformation in Brazilian 2018 presidential election | Intellect,kischinhevsky2020whatsapp,2020,"M Kischinhevsky, IM Vieira, JGB dos Santos, V Chagas, MA Freitas, A Aldé","radio journal: international studies in broadcast & audio media, 2020",Capes,18,WhatsApp,Brasil,Coletaram mensagens,"Mais de 1 milhão de mensagens foram coletadas de grupos selecionados entre junho e outubro de 2018 (período eleitoral). Um script foi desenvolvido para descriptografar as mensagens e acessar os áudios. Identificamos 98 mil áudios, principalmente nos formatos MP3 e OGG, que foram então extraídos.",Política,Sua arquitetura privada e criptografada,Políticos pagando para a disseminação de notícias falsas e ataques de ódio no WhatsApp e pessoas usando chips descartáveis,Impactos/ influência na política,,Limites de reencaminhamento de mensagens e com restrições no número máximo de pessoas por grupo,
Helom,A Comparative Study on Various Machine Learning Algorithms for the Prediction of Fake News Detections Using Bring Feed New Data Sets,senthilkumar2023comparative,2023,"G. Senthilkumar, D. Ashok Kumar","International Journal of Scientific Research in Computer Science, Engineering and Information Technology (IJSRCSEIT)",Capes,1,"Twitter, Facebook",India,foi retirado do kaggle,364 amostras,"tópico geral, só fake news",o artigo não discute explicitamente características internas das plataformas ,é mencionado a tendencia das pessoas de compartilhar coisas sem se importar com  a veracidade,"faz referencia aos prejuízos causados por ""missinformations"" mas não cita uma área em especifico "," propõe um modelo de ML ""Passive Aggressive Classifier""",não mencionado ,
Helom,Bias in X (Twitter) and Telegram Based Intelligence Analysis: Exploring Challenges and Potential Mitigating Roles of AI | SN Computer Science,karakikes2024bias,2024,Alexandros Karakikes1 · Panagiotis Alexiadis1 · Konstantinos Kotis1,SN Computer Science,Capes,1,Telegram,Singapura,coleta de dados em grupos de telegram,não tem no texto,"política (Rússica,Ucrânia)",no twitter viés de algoritmos. No telegram a falta de moderação e o fácil acesso em canais,viés de opinião e polarização política,"fala sobre conflitos geopoliticos e ""erosion of trust""",cita o uso de ia para a mitigação dos vieses,fala sobre algumas novas políticas da plataforma e TGeollector,
Helom,Detection of Misinformation About COVID-19 in Brazilian Portuguese WhatsApp Messages | SpringerLink,10.1007/978-3-030-80599-9_18,2021,"Elisabeth Métais • Farid Meziane •
Helmut Horacek • Epaminondas Kapetanios ",26th International Conference on Applications of Natural Language to Information Systems - NLDB,Capes,24,WhatsApp,Brasil,Mensagens de grupos públicos,5.836 mensagens de 236 grupos,saúde (covid),não discute características internas da plataforma,não aborda fatores da sociedade que facilitam a desinformação," menciona impactos na área da saúde como uma preocupação fundamental da desinformação, especialmente durante a covid",propõe o uso de modelos de aprendizado de máquina como uma solução para detectar desinformação em mensagens do WhatsApp,não discute mudanças nas plataformas,
Helom,How to improve the rumor-confutation ability of official rumor-refuting account on social media: A Chinese case study - ScienceDirect,TU2023331,2023,"Yan Tu, Linqi Cheng, Liyi Liu, Zongmin Li, Benjamin Lev",Preprint no SSRN / Computer Communications ,Capes,10,WeChat,China,Coleta direta de 10.253 artigos de 26 contas oficiais de refutação de rumores,10.253 artigos,"Saúde, Política, Sociedade","O texto defende que, a privacidade e a baixa verificação dos chats da plataforma contribui para que as 'missinformations' não sejam detectadas, Privacidade que dificulta monitorament; Falta de verificação prévia; Velocidade de disseminação","""Comportamento do usuário: Falta de verificação individual;
Eventos críticos: Crises amplificam rumores;
Confiança em redes pessoais: Credibilidade atribuída a contatos próximos""",Consequências econômicas e políticas; Perturbação da ordem pública; Riscos à saúde pública: Rumores sobre COVID-19 geram engajamento anormal,"A solução proposta é a avaliação sistemática das contas oficiais com base em critérios claros, para indicar como elas podem melhorar, Otimização de contas oficiais; Personalização por nível administrativo; Método SMAA-AHPSort-II-ITFN","Contas oficiais de desmentidos; Informação autoritária; Políticas governamentais, O artigo descreve medidas já implementadas por órgãos governamentais chineses, como, denuncias e publicação de artigos em um perfil governamental do wechat",
Helom,"Legitimating falsehood in social media: A discourse analysis of political fake news - Ebuka Elias Igwebuike, Lily Chimuanya, 2021",doi:10.1177/1750481320961659,2021,"Ebuka Elias Igwebuike, Lily Chimuanya",Discourse & Communication (SAGE Publications),Capes,94,"WhatsApp (principal), Facebook, Twitter",Nigéria,Coleta direta de 120 postagens falsas (amostragem proposital),120 postagens,Política,"o artigo destaca características internas do WhatsApp, Facebook e Twitter que facilitam a disseminação de desinformação. O WhatsApp é mencionado como a plataforma mais fácil de usar para compartilhar notícias falsas devido a funções como encaminhamento em massa, interações em grupo e compartilhamento de fotos e vídeos","menciona fatores como, a polarização política e a manipulação de eleições na Nigéria","o artigo menciona impactos como a manipulação de eleições, o aumento de tensões étnicas e políticas, e casos específicos, como a morte de duas pessoas devido a uma notícia falsa sobre o Ebola.",artigo não propõe soluções diretas para combater a desinformação. o texto foca mais na análise de estratégias de noticias falsas,"O artigo menciona que o Facebook tentou implementar políticas contra notícias falsas, mas não detalha outras medidas específicas aplicadas pelas plataformas.",
Helom,Weak Supervision for Fake News Detection via Reinforcement Learning | Proceedings of the AAAI Conference on Artificial Intelligence,Wang_Yang_Ma_Xu_Zhong_Deng_Gao_2020,2020," Yaqing Wang, Weifeng Yang, Fenglong Ma, Jin Xu, Bin Zhong, Qiang Deng, Jing Gao",AAAI 2020 – Association for the Advancement of Artificial Intelligence,Capes,12,WeChat,China,Notícias + feedbacks de usuários (WeChat),Não detalhado,Geral,O artigo não aborda especificamente características técnicas das plataformas,Não entra em detalhes,"Pânico social, erosion of trust e perdas financeiras","O artigo propõe o WeFEND, um framework baseado em aprendizado por reforço que usa relatórios dos usuários para rotular notícias não verificadas",O artigo não discute ações diretas das plataformas,
João Francisco,"“Fake Elections”? Cyber Propaganda, Disinformation and the 2017 General Elections in Kenya",Maweu02102019,2019,JM Maweu,African Journalism Studies,Capes,53,"Twitter, Facebook, Whatsapp",Quênia,Análise qualitativa de de textos que circularam nas plataformas em 2017,-,Política,"Viralidade, Bots, Baixa barreira de entrada, Amplificação algoritmica","Polarização política + Empresas (Cambridge Analytica, Aristotle Inc...), Viéses Cognitivos (Alinhamento com visões pré-existentes), Pessoas de 18-35 se informando primariamente por midias sociais, Desconfiança para com Instituições (Alimentado pela polarização e empresas)","Afeta integridade dos resultados de eleições, desconfiança em instituições e mídia, incita Violência, Discurso de ódio","NÃO, (cita leis de proibição de fake news e críticas a elas)",-,difícil afirmar se é sobre uma plat especifica
João Francisco,A study of misinformation in audio messages shared in whatsapp groups,10.1007/978-3-030-87031-7_6,2021,"A Maros, JM Almeida, M Vasconcelos",Multidisciplinary International Symposium on Disinformation in Open Online Media,Capes,17,Whatsapp,Brasil,Mensagens de grupos públicos de whatsapp (emw),43k audios,Geral,Forwarding de mensagens (citação de art. do Philipe),Não discute diretamente,"Polarização, desconfiança em instituições",Não discute diretamente,Não discute diretamente,
João Francisco,Deep reinforcement learning-based approach for rumor influence minimization in social networks,jiang2023deep,2023,"J Jiang, X Chen, Z Huang, X Li, Y Du",Applied Intelligence,Capes,13,-,-,4 datasets diferentes,varia,Combate,Rápido espalhamento de rumores (viralidade),-,"Conflitos políticos, mudanças de opinião pública, desrupção social, Danos a saúde","RLBD, modelo de dRL ",-,não é sobre nenhuma rede específica
João Francisco,Disinformation networks: A quali-quantitative investigation of antagonistic Dutch-speaking Telegram channels,Willaert_Peeters_Seijbel_Van_Raemdonck_2022,2022,"T Willaert, S Peeters, J Seijbel, N Van Raemdonck",First Monday,Capes,28,Telegram,Holanda,mensagens de grupos de Telegram,371k mensagens,Política,"Falta de moderação, Chats one-way, rápido espalhamento (Viralidade)",-,"Ameaças a cientistas, mobilização de protestos",-,Governo holandes ordenou bloqueio de um canal,
João Francisco,Exploring fake news identification using word and sentence embeddings,doi:10.3233/JIFS-189865,2021,"VT Priyanga, JP Sanjanasri, VK Menon, EA Gopalakrishnan, KP Soman",Journal of Intelligent & Fuzzy Systems,Capes,15,-,-,"LIAR, ISOT",varia,Combate,Falta de moderação,-,Desrupção social,Words e Sentence embeddings,-,
João Francisco,Fake News Detection using Machine Learning,kulkarni2021fake,2021,"P Kulkarni, S Karwande, R Keskar","International Conference on Automation, Computing and Communication",Capes,12,-,-,scraping de sites de notícias,-,Combate,"""Não abordado diretamente. O artigo foca no modelo de detecção, sem analisar características específicas de plataformas.

Não há detalhes sobre criptografia, arquitetura ou affordances técnicas.""",Velocidade de disseminação; Presença de bots; Consequências sociais graves;,"Violência (linchamentos, manifestações violentas), Manipulação política: Viés de opinião pública",Classificadores baseados em ML,-,
João Francisco,Connectivity Between Russian Information Sources and Extremist Communities Across Social Media Platforms,10.3389/fpos.2022.885362,2022,"R Leahy, NJ Restrepo, R Sear",Fontiers in Political Science,Capes,7,"Telegram, VK, Gab",Rússia,Dataset autoral baseado em snowball,-,Política,"""Free speech absolutism"", falta de moderação",Influência de Governos,-,-,-,
João Francisco,Interactive mapping of Covid-19 misinformation in Ibero-America,colmenero2023interactive,2023,"MJ Colmenero-Ruiz, FC Paletta, A Gonzales-Aguilar",El profesional de la información,Capes,3,-,"Latam, Espanha, Portugal",Dataset da Chequeado,>5000 fact checks,Outro,-,"Pós verdade, Dr Google","erosão da confiabilidade em profissionais da saúde, riscos a saúde","fact-checking, alfabetização digital",avisos de fact checking,
João Francisco,The Pushshift Telegram Dataset,Baumgartner_Zannettou_Squire_Blackburn_2020,2020,"J Baumgartner, S Zannettou, M Squire",Proceedings of the International AAAI Conference on Web and Social Media,Capes,102,Telegram,-,dataset paper (fizeram o dataset coletando mensagens de 28k canais e 2.2m usuários únicos,317m mensagens,-,"Sem limite de encaminhamento (cita o aritgo do Philipe!), criptografia",,-,-,,
Juan,"#RumorsCOVID-19: Predicting the Forwarding of Online Rumors in Wuhan, China and in Israel - Yaron Ariel, Vered Elishar-Malka, Shuo Seah, Dana Weimann-Saks, Gabriel Weimann, 2022",doi:10.1177/17480485221074848,2022,"Yaron Ariel, Vered Elishar, Dana Weimann saks, Gabriel Weimann.",The International Communication Gazette,Capes,5,Whatsapp e WeChat,Israel,O estudo utilizou dados auto-declarados pelos usuários através de uma pesquisa online (survey) com questionários estruturados,918 participantes no total,rumores online relacionados à pandemia de COVID-19,Velocidade e acessibilidade,"Falta de informação oficial,  Indivíduos com habilidades cognitivas mais fracas tendem a circular rumores online com mais intensidade, Clima Político e Estrutura da Mídia","desafios e implicações socioeconômicas, 
Comportamentos Coletivos Impulsionados pelo Pânico","O artigo não propõe diretamente novas soluções efetivas pelos autores do estudo. No entanto, ele menciona: Regulamentação Governamental, Informação de Contra-Rumor pelas Autoridades e Maturidade das Crenças Epistêmicas dos Usuários",Regulamentação Governamental Direta (China),
Juan,A Taxonomy of Fake News Classification Techniques: Survey and Implementation Aspects | IEEE Journals & Magazine | IEEE Xplore,9734026,2022,"DHIREN ROHERA , HARSHAL SHETHNA1, KEYUR PATEL, URVISH THAKKER, SUDEEP TANWAR , RAJESH GUPTA , WEI-CHIANG HONG , AND RAVI SHARMA",IEEE Access,Capes,75,-,Estados Unidos,"Artigos de Notícia rotulados como fake ou real (""news articles"")",6335,"Empresarial, saúde, entretenimento, ciência, e tecnologia",-,-,"A desinformação influencia diretamente o comportamento eleitoral e ameaça instituições democráticas. - A desinformação impacta psicologicamente os indivíduos com problemas relcionado a stress, ansiedade e depressão.  - Diminui a  credibilidade da mídia tradicional","Modelos baseados em Deep Learning (DL): RNN, GAN, CNN, EANN.   -  Estratégias para intervir em tempo real com base no comportamento e papel de cada usuário na rede, punindo usuários que postam fake news",,
Juan,"Chat Apps and Cascade Logic: A Multi-Platform Perspective on India, Mexico, and the United States - Jacob Gursky, Martin J. Riedl, Katie Joseff, Samuel Woolley, 2022",doi:10.1177/20563051221094773,2022," Jacob Gursky, Martin J. Riedl, Katie Joseff
 and Samuel Woolley",Social Media + Society,Capes,39,"WhatsApp, Telegram e Signal"," Índia, México e Estados Unidos","
O estudo é baseado em entrevistas aprofundadas",-,Outro,"criptografia, impossibilidade de moderação, amplo alcance","Mudança para o Populismo de Direita, 
Problemas Existentes de Desinformação, Comunidades da Diáspora","Perpetuação de Violência e Desinformação, Manipulação de Esforços Políticos, Impacto e Manipulação Eleitoral",-,"Restrição de Funcionalidades de Compartilhamento pelas Plataformas, ",
Juan,Detection of False Information in Spanish Using Machine Learning Techniques | SpringerLink,10.1007/978-3-031-21753-1_5,2022,"Arsenii Tretiakov, Alejandro Martín, David Camacho",Lecture Notes in Computer Science,Capes,4,"WhatsApp, Telegram, Facebook,Twitter, YouTube",Espanha,"Para a análise, foi coletado um corpus único de diferentes tipos de informações e afirmações falsas. Este corpus foi dividido em dois tipos: notícias VERDADEIRAS e FALSAS.","No total, o experimento foi conduzido com 2.742 amostras de fakes e 2.750 de notícias verdadeiras","Política, saúde e outros",-,"Ações de partidos políticos, Pressão social e mobilização, 
Informações oficiais confusas, Intenção de criar confusão e teorias da conspiração","Influência em processos políticos, Impacto na saúde pública, Criação de confusão e polarização, Aumento de discurso de ódio",Modelo de Machine Learning (ML) ajustado (fine-tuned BERT),-,
Juan,Fake face image detection using feature network | International journal of health sciences,10.53730/ijhs.v6nS5.9310,2022,"D Jayaram, M Venu Gopalachari, S. Rakesh, J Shiva Sai, e G Kiran Kumar",International Journal of Health Sciences,Capes,3,"Instagram, Whatsapp, Facebook, Snapchat e Twitter",Índia,"imagens de rostos, divididas em categorias de imagens reais e imagens falsas",-,Outro,velocidade do fluxo de dados,-,"Incitação de multidões, Sabotagem da credibilidade de políticos",uma estrutura de rede neural modificada chamada Fake Feature Network (FFN) -  um classificador e aprendizado pareado (pairwise learning) para a detecção de imagens falsas,-,
Juan,Full article: Misinformation and professional news on largely unmoderated platforms: the case of telegram,Herasimenka03042023,2023,"Aliaksandr Herasimenka, Jonathan Bright, Aleksi Knuutila, Philip N.
 Howard",Journal of Information Technology & Politics,Capes,48,Telegram,Estados Unidos,O estudo baseou-se em um conjunto de dados de acesso aberto (open-access dataset) ,317 milhões de mensagens do Telegram de 28.000 canais públicos,Outro,"Moderção de Conteúdo Limitada, Afilições de Transmissão ""Um para Muitos"" (Canais), ","
Empacotamento Sensacionalista e Emocional do Conteúdo, Engajamento Partidário, ","
Deterioração da Confiança Institucional e Democrática, 
Intensificação de Conflitos e Tensões, ",-,-,
Juan,Implementing A Passive Aggressive Classifier To Detect False Information,lajurkar2023implementing,2023,"Alkesh S. Lajurkar, Abhijeet R. Rupune, Madhubala N. Lahabar, Akanksha S. Umak, Prof. A. U. Chaudhari",International Journal of Advanced Research in Computer and Communication Engineering (IJARCCE),Capes,3," Facebook, WhatsApp, Instagram e Twitter",Índia?,"As notícias autênticas foram obtidas através do rastreamento (crawling) do site Reuters.com, enquanto as notícias fraudulentas foram coletadas de uma variedade de fontes não confiáveis que foram relatadas por Politifact (uma organização de verificação de fatos) e Wikipedia",-,Outro,"devido às suas características de baixo custo, facilidade de uso, acessibilidade e disponibilidade","as pessoas, apesar de serem ""constantemente sobrecarregadas com informações"", ""carecem das ferramentas, experiência e habilidades necessárias para verificá-las""","impacto na percepção da verdade e na confiança, ",Modelo de Classificador Passivo-Agressivo com Classificação de Texto TfidfVectorizer para combater notícias falsas,-,
Juan,Journal of Medical Internet Research - Medical and Health-Related Misinformation on Social Media: Bibliometric Study of the Scientific Literature,info:doi/10.2196/28152,2022,"Andy Wai Kan Yeung, Anela Tosevska, Elisabeth Klager, Fabian Eibensteiner, Christos Tsagkaris, Emil D Parvanov, Faisal A Nawaz, Sabine Völkl-Kernstock, Eva Schaden, Maria Kletecka-Pulker, Harald Willschke,  Atanas G Atanasov",Journal of Medical Internet Research,Capes,150,"Twitter, YouTube e Facebook",Estados Unidos,"Para realizar a análise, os pesquisadores acessaram o banco de dados eletrônico Web of Science Core Collection e o PubMed para identificar artigos científicos relevantes",-,Saúde,-,"Sensacionalismo e deturpação de informações científicas, 
Influência de figuras sociais sem conhecimento especializado, Tópicos polarizadores, 
""Câmaras de eco"" e viés de confirmação, Desconfiança em profissionais médicos, Conteúdo factual minoritário, ","Deterioração de programas de vacinação, Reaparecimento de doenças preveníveis por vacina, Criação de confusão e desconfiança, Propagação de rumores, estigma e teorias da conspiração, Impacto na saúde mental","Moderação de plataformas e consulta a especialistas, Educação do usuário e verificação de informações, ",-,
Juan,Misinformation messages shared via WhatsApp in Mexico during the COVID-19 pandemic: an exploratory study | Health Promotion International | Oxford Academic,10.1093/heapro/daad041,2023,"Veronika J. Wirtz, Gabriel Millán-Garduño, Jennifer Hegewisch-Taylor, Anahi Dreser, Andrea Anaya-Sanchez, Tonatiuh T. González-Vázquez, Ricardo Escalera, Pilar Torres-Pereda",Health Promotion International,Capes,9,WhatsApp,México,"Seis autores da equipe de pesquisa coletaram todas as mensagens de WhatsApp relacionadas à COVID-19 que receberam em seus WhatsApps pessoais, bem como de seus contatos e redes sociais, no período de 18 de março a 30 de junho de 2020",106 mensagens de WhatsApp,Saúde,"
Criptografia e natureza privada","Uso de mídias sociais não regulamentadas como fonte de informação, Homofilia em mídias sociais, 
Susceptibilidade à desinformação, ","Baixa adesão a recomendações sanitárias, Redução do conhecimento sobre COVID-19, Danos à saúde e bem-estar, Contribuição para a desconfiança nas autoridades, Impacto político","Colaboração com organizações não-governamentais (ONGs) e fact-checking, vigilância governamental",A Metafact's na Índia está usando PNL para identificar e combater a desinformação,
Marcos,A Dataset of Fact-Checked Images Shared on WhatsApp During the Brazilian and Indian Elections | Proceedings of the International AAAI Conference on Web and Social Media,Reis_Melo_Garimella_Almeida_Eckles_Benevenuto_2020,2020,"Julio C. S. Reis,Philipe Melo,Kiran Garimella,‡Jussara M. Almeida,Dean Eckles,‡Fabr ́ıcio Benevenuto",Proceedings of the international AAAI conference on web and social media,Capes,83,Whatsapp,"Brasil (BR)
Índia (IN)",Algoritmo PDQ para comparar imagens checadas por fact-check e as imagens coletadas em grupos públicos do WhatsApp,"Imagens:
34k - Brasil
810k - Índia",(Política),Criptografia e ambiente fechado; Acesso via grupos públicos; Predominância de imagens,Contextos político-eleitorais; Consequências violentas; Vulnerabilidade regional,Violência física; Manipulação democrática; Erosão institucional,Dataset para detecção automática; Limitação de encaminhamentos,Fact-checking colaborativo; Restrições técnicas,
Marcos,COMMENT: Narrative-based misinformation in India about protection against Covid-19: Not just another “moo-point”,hurford2022narrative,2022,"Hurford, Beth, Rana, Abhishek and Sachan, Rohan",Indian journal of medical ethics,Capes,7,"WhatsApp, Facebook",Índia,"Análise narrativa, uso de eventos noticiados, revisão da literatura",-,"Saúde, cultura e política",Uso intenso de redes sociais como WhatsApp e Facebook; Maior engajamento com fontes falsas do que com fontes confiáveis; Amplificação por figuras públicas em redes sociais,Crenças culturais e religiosas enraizadas; Endosso por líderes políticos e religiosos; Polarização e desinformação vinda do Estado; Raciocínio motivado,Risco direto à saúde e à vida; Violação de direitos humanos; Perda de confiança nas autoridades e políticas públicas; Ampliação do contágio pela adoção de práticas ineficazes;,Campanhas de informação pública; Criação de força-tarefa nacional; Chatbots e unidades de checagem,Uso da mídia tradicional pelo governo; Chatbot oficial para disseminação de informações corretas,
Marcos,Discursive strategies for disinformation on WhatsApp and Twitter during the 2018 Brazilian presidential election | First Monday,recuero2021discursive,2021,"Raquel Recuero, Felipe Bonow Soares, Otávio Vinhas",First Monday,Capes,46,"(WhatsApp, Twitter)",Brasil (BR),Banco de dados construído a partir de grupos públicos,"WhatsApp: [messaging-link] mensagens
Twitter: 3.557.448 tweets",(Política),"WhatsApp como ambiente fechado e privado; Diferenças de affordances entre plataformas; Baixa possibilidade de checagem pública no WhatsApp; Recurso de compartilhamento viral via incentivo direto; Estrutura emocional das mensagens no WhatsApp (emojis, urgência)","Alta polarização política; Campanha desinformativa coordenada por atores políticos; Uso do WhatsApp em grandes grupos públicos com pouca interação, mas muito compartilhamento; ",Desconfiança no sistema eleitoral; Prejuízo à democracia e instituições públicas; Reflexo após as eleições,O artigo é analítico e não apresenta soluções concretas.,São mencionadas ações pontuais externas às plataformas: A remoção de vídeos por ordem judicial; Verificação por agências de fact-checking,
