Responsável,ARTIGO,BIBTEX,Ano,Autores,Conferencia (Local de Publicação),"Repositorio (PubMed Capes, ACM IEEE)",Citações (Google Scholar),"Plataforma (WhatsApp, Telegram, Discord, WeChat, etc)",País,"conjunto de dados utilizados para fazer analise (Não usou, mensagens, entrevistas, coleta, dado fornecido por usuario). survey de outros artigos...",Tamanho do dataset (Se tiver coletado dado direto da rede social),"Tópico  dos dados (Política, Saúde, Outro?)","Quais as características mais internas dessas plataformas que favorecem o espalhamento de desinformação? (por exemplo: ambiente é criptografado, é anonimo, é dificil de rastrear,  não da pra checar veracidade, viraliza muito facil etc etc) Coisas internas aos sistemas do WhatsApp Telegram Etc","Quais os principais problemas externos à plataformas e da sociedade que facilitam o espalhamento de desinformação levantados pelo artigo? Desafios apontados externos ao WhatsApp/Efeitos da desinformação na população (alguns exemplos: caracteristicas da população em geral, sociedade polarizada, topicos polemicos, característica geracionais, entre outros fatores que favorecem o compartilhamento de fake news)","Quais os impactos causados pela desinformação/fake news na nossa sociedade levantados pelo artigo? Quais os problemas causados em consequência da fake news (alguns exemplos: manipulação de eleições (e outras opiniões), deterioramente da saúde, impactos na saúde, educação, tecnologia etc)","O artigo tem alguma Soluções propostas EFETIVA para combate a desinformação? ( Exemplos: Modelo de IA para detecção de desinformação, arquitetura especifica para checar os fatos, colaboração com agencia de fact-checking, mudanças nas diretrizes e funcionamento das plataformas, políticas publicas de combate a desinformação)",Quais os meios de combate à desinformação tem sido aplicado nessas plataformas,OBSERVAÇÕES
Marcos,Hold Your Fingers: The Communication Ethics on WhatsApp Based on the Hadith | Hasanah | Jurnal Komunikasi: Malaysian Journal of Communication,hasanah2023hold,2023,USWATUN HASANAH BUSRO BUSRO,Jurnal Komunikasi: Malaysian Journal of Communication,Capes,1,WhatsApp,Indonésia (IDN),Coleta direta de mensagens de WhatsApp,217 mensagens,(Saúde),Funcionalidade de encaminhamento em massa; Ambiente fechado e não moderado; Facilidade de compartilhamento multimodal,Comportamento acrítico dos usuários; Tendências emocionais e demográficas; Desconfiança institucional e religiosa;; Analfabetismo digital,Riscos à saúde pública; Conflitos sociais e desestabilização; Erosão da confiança institucional,O artigo propõe um framework ético baseado no Hadith: Silêncio como proteção; Compartilhamento seletivo; Investigação obrigatória,"O artigo menciona ações limitadas do WhatsApp, como limitações técnicas, mas não cita nenhuma outra medida interna (como IA ou parcerias). A ênfase está em soluções comportamentais dos usuários, não em ferramentas da plataforma.",
Marcos,WhatsApp and audio misinformation during the Covid-19 pandemic | Profesional de la información,cardoso2022whatsapp,2022,Gustavo Cardoso; Rita Sepúlveda; Inês Narciso,iscte-iul,Capes,15,WhatsApp,Não aborda um país específico,Não utiliza coleta própria de dados,-,Saúde,"O artigo detalha várias características internas do WhatsApp que favorecem a disseminação de desinformação, tais como: Criptografia e falta de moderação; Dificuldade de rastreamento e atribuição de autoria; Formatos variados e facilidade de uso; Popularização do áudio como formato emocional e íntimo; Sensação de segurança e credibilidade por vir de contatos conhecidos",Baixa literacia textual e científica; Urgência por informação e incerteza durante a pandemia; Falta de clareza na comunicação governamental; Confiança no emissor mais do que no conteúdo,Criação de alarme social e desconfiança institucional; Circulação de conteúdo enganoso sobre tratamentos e vacinas; Dificuldade de checagem e rastreamento; Mortalidade causada por desinformação,"O artigo menciona algumas iniciativas, mas não propõe soluções novas: Checagem de fatos por agências especializadas (Polígrafo e Observador); Limitações impostas pelo WhatsApp ao encaminhamento de mensagens",Limitação de encaminhamentos e avisos aos usuários; Ação de plataformas de fact-checking e cobertura jornalística,
Renan,A hierarchical network-oriented analysis of user participation in misinformation spread on WhatsApp - ScienceDirect,NOBRE[phone],2022,"Gabriel Peres Nobrea, Carlos H. G. Ferreiraa,b,c, Jussara M. Almeida","Information Processing & Management
Volume 59, Issue 1, January 2022, 102757",Capes,58,WhatsApp,Brasil,Dataset de nensagens do WhatsApp,155 grupos públicos de WhatsApp,(Política),"Novamente, como é uma plataforma que preza a criptografia de ponta a ponta e grupos interligados por usuários em comum, que funcionam como ponte de conteúdo. O encaminhamento rápido de mensagens, a dificuldade de rastreamento e a ausência de mecanismos nativos de checagem de fatos criam um ambiente propício à viralização de informações falsas. Além disso, o anonimato relativo dos usuários, a recirculação de conteúdo antigo e a distribuição desigual da atividade — com poucos usuários sendo responsáveis por grande parte da desinformação — tornam o WhatsApp um canal eficaz e opaco para campanhas coordenadas de desinformação.",,,,,
Renan,"Analyzing Misinformation Claims During the 2022 Brazilian General Election on WhatsApp, Twitter, and Kwai",hale2024analyzing,2024,"Scott A. Hale , Adriano Belisario, Ahmed Nasser Mostafa, Chico Camargo","International Journal of Public Opinion Research, 36, edae032",Capes,8,"WhatsApp, Twitter, e Kwai",Brasil,Multiplos,"53,8 milhões de tweets(2022); 23.737 posts no Kwai de 13.068 usuários(2022); 49.422 mensagens do WhatsApp(2022)",(Política),,,,,,
Renan,COVID-19-Related Social Media Fake News in India,al2021covid,2021,Md. Sayeed Al-Zaman,"Journal. Media 2021, 2(1), 100-114",Capes,120,,India,"125 notícias falsas analisadas por meio de conteúdo de um site de fact-checking (AltNews), com codificação manual por dois pesquisadores.","125 fake news relacionadas à COVID-19, coletadas entre 29 de janeiro e 11 de abril de 2020.","Tópico dos dados: Saúde (67%), religiopolítica e política (24%); foco na pandemia da COVID-19.","WhatsApp aparece como um dos canais principais para disseminação, favorecido pelo anonimato, rapidez de circulação de conteúdo multimídia e ausência de moderação automática eficaz.","O estudo destaca baixa literacia midiática, desconfiança institucional, tensão social durante a pandemia e polarização religiosa como fatores externos que alimentam a propagação de fake news.","A desinformação gerou pânico social, aumento da ansiedade, negação de tratamento médico a minorias religiosas e disseminação de curas falsas, prejudicando gravemente a saúde pública.","Sugere filtragem e monitoramento de conteúdos, produção de informações confiáveis por autoridades de saúde e uso de estratégias de fact-checking; cita intervenções como “accuracy nudges” (sugestões de veracidade).","Cita iniciativas voluntárias de fact-checking e ações de redes sociais para remover conteúdos falsos, embora ressalte que medidas governamentais na Índia (como corte da internet) são ineficazes e problemáticas.",
Renan,Detection of fake images on whatsApp using socio-temporal features,kaur2022detection,2022,"M Kaur, P Daryani, M Varshney, R Kaushal","
Social Network Analysis and Mining
 Volume 12, article number 58, (2022) ",Capes,2,,India/Brasil,"Conjunto de dados real de imagens e metadados compartilhados em grupos públicos de WhatsApp na Índia e no Brasil, durante eleições.","~810 mil imagens (Índia: 84.928 imagens), compartilhadas por ~63 mil usuários ao longo de 2,5 meses.",Política; desinformação visual durante o período eleitoral.,"WhatsApp permite criptografia de ponta a ponta, compartilhamento massivo e anonimato, dificultando a verificação de conteúdo visual e rastreio da origem.","Cenário político polarizado, uso estratégico de imagens falsas por grupos organizados, e baixo letramento visual/digital dificultam a checagem crítica dos usuários.","Foco é técnico, mas aponta que imagens falsas durante eleições afetam a opinião pública, minam a confiança no processo eleitoral e amplificam conflitos ideológicos.","Sim: propõe um modelo de machine learning baseado em características temporais e contextuais sociais (usuários e grupos) para detectar imagens falsas, com até 71% de acurácia.","Não detalha ações das plataformas diretamente, mas sugere que soluções como verificação via hash local e modelos baseados em redes sociais são promissores e compatíveis com criptografia.",
Renan,Don’t Break the Chain: Measuring Message Forwarding on WhatsApp | Proceedings of the International AAAI Conference on Web and Social Media,Melo_Hoseini_Zannettou_Benevenuto_2024,2024,"P de Freitas Melo, M Hoseini, S Zannettou, F Benevenuto",Proceedings of the International AAAI Conference on Web and Social Media,Capes,6,WhatsApp,Brasil,"Coleta direta de dados em 1.101 grupos públicos de WhatsApp no Brasil com foco em política, durante o período eleitoral de 2022.","~10 milhões de mensagens; 1,86 milhão de mídias únicas; ~2,5 milhões de mensagens encaminhadas.",Política; desinformação e virais durante as eleições presidenciais brasileiras de 2022.,"A criptografia ponta a ponta, anonimato, facilidade de reencaminhamento e a falha da plataforma em identificar todos os conteúdos virais (59% dos casos não recebem o selo “Forwarded Many Times”) favorecem a viralização sem controle.","Usuários politicamente engajados compartilham intencionalmente conteúdos manipulados; há instruções explícitas para burlar os limites da plataforma (ex: copiar e colar ao invés de encaminhar), e baixa literacia digital contribui para o consumo acrítico.",,,,
Renan,Fake News Detection With the Help of Computation Time to Increase Accuracy | IGI Global Scientific Publishing,umamaheswari2023fake,2023,"P Umamaheswari, N Umasankari, S Samuel",Risk Detection and Cyber Security for the Success of Contemporary Computing,Capes,1,-,-,-,-,Combate,,,,,,
Renan,"Predicting the Veracity of Fake Information on Smart Media for Reducing Misinformation Diffusion by Isha Agarwal, Dipti P. Rana, Anjali S. More :: SSRN",agarwal2018predicting,2018,"Isha Agarwal a , Dr. Dipti P. Ranab , Anjali S. More",International Journal of Computational Intelligence & IoT,Capes,86,Twitter,India,Usou conjunto de dados real coletado do Twitter (tweets com links para notícias verdadeiras e falsas).," 9.270 tweets (4.635 verdadeiros + 4.635 falsos), balanceado.","Política, mídia e desinformação geral.","Ambiente com alta viralização via retweets, ausência de checagem automática e liberdade excessiva de postagem.","População com pouco senso crítico, polarização política e consumo acrítico de conteúdo digital.","Manipulação política (como nas eleições), desconfiança nas mídias tradicionais e efeitos psicológicos na população.","Modelo híbrido com IA (content + user + network-based) para detectar veracidade de tweets; uso de ML (ex: Simple Logistic, SVM, etc.).","Ferramentas como TweetCred, TwitterTrails, Hoaxy e RumorLens que rastreiam, classificam ou avaliam credibilidade de conteúdo.",
Renan,Using Blockchain to Rein in the New Post-Truth World and Check the Spread of Fake News,8764081,2019,"Adnan Qayyum, Junaid Qadir, Muhammad Umar Janjua, and Falak Sher","IT Professional ( Volume: 21, Issue: 4, 01 July-Aug. 2019)",Capes,162,Facebook e WhatsApp,Paquistão,Não,Não,"Política, mídia e desinformação em geral.","Características internas das plataformas que favorecem o espalhamento de desinformação:
Newsfeeds personalizados e bolhas de filtro reforçam vieses e dificultam checagem da veracidade","Polarização ideológica, viés de confirmação e uso de bots para influenciar opiniões políticas.","Manipulação de eleições, linchamentos por boatos (ex.: Índia), ataques à democracia e à segurança","Framework baseado em blockchain com smart contracts, reputação evolutiva e verificação semântica","Iniciativas como Google News Initiative, Solid, e blockchain para rastrear e autenticar conteúdo.",
Renan,WhatsApp Monitor: A Fact-Checking System for WhatsApp | Proceedings of the International AAAI Conference on Web and Social Media,Melo_Messias_Resende_Garimella_Almeida_Benevenuto_2019,2019,"Philipe Melo,Johnnatan Messias,Gustavo Resende,Kiran Garimella,Jussara Almeida,Farbr ́ıcio Benevenuto",Vol. 13 (2019): Thirteenth International AAAI Conference on Web and Social Media,Capes,86,WhatsApp,Brasil,,,,,,,,,
Ana Flávia,A First Look at COVID-19 Messages on WhatsApp in Pakistan,9381360,2020,"R. Tallal Javed; Mirza Elaaf Shuja; Muhammad Usama; Junaid Qadir; Waleed Iqbal; Gareth Tyson
","Conferencia: International Conference on Advances in Social Network Analysis and Mining, ASONAM",IEEE,27,WhatsApp e Twitter,Paquistão,Coletaram mensagens de 227 grupos do WhatsApp e o Twitter,"5039 mensagens de texto, 2308 imagens relacionadas e  800,000 tweets com # sobre Covid",Saúde (Covid-19),"Como o WhatsApp é uma plataforma fechada, sem moderação de conteúdo ou verificação de fatos por terceiros, é esperado que a desinformação dure mais tempo. ",A polarização política e o contexto da pandemia,"Impactos na saúde, falando sobre sintomas incorretos de Covid e tratamentos ineficazes.",-,,
João Francisco,Unsupervised WhatsApp Fake News Detection using Semantic Search,9120902,2020,"J Gaglani, Y Gandhi, S Gogate, A Halbe", International Conference on ent Computing and Control Systems (ICICCS) ,IEEE,37,Whatsapp,-,mensagens de 10 grupos usando 3 contas diferentes,1000 mensagens,Combate,criptografia,-,"polarização, tensões étnicas/culturais, pânico, histeria em massa",detector automatizado com NLP e transformers (78% de acurácia),limite de forward,
Juan,Analyzing Public Opinion and Misinformation in a COVID-19 Telegram Group Chat,9291476,2020,"Lynnette Hui Xian Ng, Jia Yuan Loke",IEEE,IEEE,64,Telegram,Singapura,"Os autores utilizaram uma abordagem de coleta de mensagens diretamente de um grupo público do Telegram (""SG Fight COVID-19"") usando a API Telethon Python",48.050 mensagens de 10.765 usuários,Saúde,"combinação de grandes tamanhos de grupo, visibilidade parcial e anonimato"," maneira inoportuna e desordenada como a informação é compartilhada, falta de comunicação pública unificada e coerente","risco para a saúde pública e a ação pública, Mesmo informações que são classificadas como verdadeiras podem causar alarme se forem compartilhadas de maneira inoportuna e desordenada",comunicação de saúde pública unificada e coerente,-,
Renan,A Survey on Role of Machine Learning and NLP in Fake News Detection on Social Media,9573875,2021,"C Agrawal, A Pandey, S Goyal","International Conference on Computing, Power and Communication Technologies (GUCON)",IEEE,11,-,-,,,Combate,,,,,,
Renan,Content Characteristics and Transmission Strategies of Social Media Rumors in China: Big Data Analysis of WeChat Rumors,8963026,2019,"Lingnan He, Jing Gu, Dan Li, Kaisheng Lai","6th International Conference on Behavioral, Economic and Socio-Cultural Computing (BESC)
",IEEE,3,WeChat,China,artigos sobre rumores,2175 artigos,Combate,,,,,,
Ana Flávia,Assessing the Validity of Health Messages Used by the Saudi Public in WhatsApp,Alfaris31122023,2023,"Eiad Alfaris, Yasser Alhazzani, Abdullah Alkhenizan, Farhana Irfan, Naif Almoneef, Nada Alyousefi, Huda Alfaris, Khitam Alodhaibi, Abdullah M A Ahmed","Patient Preference and Adherence, 17 edição",PubMed,0,WhatasApp,Arábia Saudita,Coletaram as mensagens,"326 mensagens enviadas por estudantes, que foram classificadas por profissionais sobre sua confiabilidade",Saúde (Covid-19),"As plataformas sociais contêm uma enorme quantidade de informação, o que torna difícil filtrar informações falsas ou imprecisas, que podem impactar negativamente a saúde pública, tornando as mensagens de saúde nas redes sociais potenciais indicadores de infodemiologia.","dois terços da população saudita preferem as redes sociais como fonte de informação sobre saúde, especialmente o WhatsApp, que representa 90% da taxa de uso.",Informações imprecisas podem impactar negativamente a saúde pública,"Investir mais em alfabetização em saúde (health literacy) pode ser mais eficaz do que tentar desmentir cada fake news.Alianças científicas com empresas de redes sociais podem formar grupos consultivos (think tanks) para monitorar e validar conteúdos.As mensagens educativas devem ser adaptadas ao perfil do público-alvo, considerando valores culturais, fatores cognitivos, emocionais e contextuais. As organizações de saúde devem usar as redes sociais para dialogar com os pacientes, e não apenas para divulgar mensagens. Deve-se monitorar ativamente a comunicação em saúde nas principais redes sociais, e direcionar os usuários a fontes confiáveis como o Ministério da Saúde ou o site da OMS.",,
Ana Flávia,Countering misinformation via WhatsApp: Preliminary evidence from the COVID-19 pandemic in Zimbabwe,10.1371/journal.pone.0240005,2020,"Jeremy BowlesID1, Horacio LarreguyID1*, Shelley LiuID2"," PLOS ONE, volume 15, número 10",PubMed,148,WhatsApp,Zimbabue,Os dados estão relacionados ao espelhamento de mensagens verdadeiras e como isso afetou positivamente,27.000 assinantes de listas de transmissão; 868 responderam à pesquisa experimental (resposta via WhatsApp ou Qualtrics).,Saúde (Covid-19),O WhatsApp é amplamente usado no Zimbábue por causa do baixo custo e anonimato. Seu caráter fechado e viral facilita a propagação de desinformação.,A desconfiança nas autoridades e a percepção pública de que a COVID-19 não era uma ameaça real contribuíram para o não cumprimento das medidas de prevenção.,Comportamentos prejudiciais como desrespeito ao isolamento e crença em curas falsas foram associados à circulação de fake news.,"Sim, o artigo apresenta evidência de que mensagens de uma fonte confiável (ONG Kubatana) no WhatsApp aumentaram o conhecimento e reduziram comportamento de risco (0,26σ a mais em conhecimento; 30 pontos percentuais a menos em não cumprimento).",Não menciona,"Embora o WhatsApp seja frequentemente identificado como um meio de rápida disseminação de desinformação, mostramos que Organizações da Sociedade Civil (OSCs) confiáveis podem utilizar o WhatsApp com sucesso para corrigir equívocos e modificar comportamentos relacionados."
Ana Flávia,COVID-19-Associated Misinformation Across the South Asian Diaspora: Qualitative Study of WhatsApp Messages,info:doi/10.2196/38607,2023,"Anjana E Sharma,Kiran Khosla,Kameswari Potharaju,Arnab Mukherjea,Urmimala Sarkar",JMIR Infodemiology 2023 (Jan 05); 3:,PubMed,8,WhatsApp,"A diáspora do Sul Asiático, definida como comunidades com origem em Bangladesh, Butão, Índia, Maldivas, Nepal, Paquistão e Sri Lanka","Coletaram, através de pessoas enviando, 55 mensagens de texto, imagens ou vídeos ","96, mas 55 que atendiam aos critérios",Saúde,"As mensagens no WhatsApp são facilmente encaminhadas, com capacidade limitada de identificar o autor original ou verificar os fatos, o que facilita a disseminação da desinformação.","A desinformação sobre a COVID-19 persiste devido a uma “tempestade perfeita” de incertezas sobre a doença, intenções maliciosas de agentes com interesses políticos ou comerciais, e boas intenções de membros da comunidade com baixa literacia em saúde ou mídia ","A desinformação, ou seja, informações falsas e imprecisas, representa um grande desafio à saúde pública durante a pandemia da COVID-19",,,
Ana Flávia,Demographic Factors Influencing the Impact of Coronavirus-Related Misinformation on WhatsApp: Cross-sectional Questionnaire Study,info:doi/10.2196/19858,2021,"Jay Amol Bapaye
Harsh Amol Bapaye","JMIR Novel Coronavirus (COVID-19)  Vol 7, No 1 (2021): January",PubMed,73,WhatsApp,Índia,"Não houve um dataset, foi utilizado um questionário",,,,O contexto da Covid19 e a presença de um link ou fonte na mensagem aumentava sua credibilidade — mesmo que a mensagem fosse falsa. O estudo identificou que usuários com mais de 65 anos eram os mais vulneráveis à desinformação sobre a COVID-19 no WhatsApp.,Risco à saúde,,,
Helom,COVID-19 Information Dissemination Using the WeChat Communication Index: Retrospective Analysis Study,info:doi/10.2196/28563,2021,"Zina Fan, Wenqiang Yin, Han Zhang, Dandan Wang, Chengxin Fan, Zhongming Chen, Jinwei Hu, Dongping Ma, Hongwei Guo",Journal of Medical Internet Research (JMIR),PubMed,25,WeChat,China,publicações relacionadas à COVID-19,1621 publicações,saúde (covid),não discute características internas da plataforma, O artigo menciona fatores sociais como a demanda pública por informações durante crises,"A introdução destaca os perigos de boatos e informações falsas durante a pandemia, afirmando que, sem o devido controle. Também enfatiza o papel da informação precisa em medidas de saúde",O estudo sugere estratégias como a disseminação de informações autoritativas e com apelo emocional,,
Helom,Debunking highly prevalent health misinformation using audio dramas delivered by WhatsApp: evidence from a randomised controlled trial in Sierra Leone,winters2021debunking,2021,"Maike Winters , Ben Oppenheim , Paul Sengeh, Mohammad B Jalloh, Nance Webber, Samuel Abu Pratt, Bailah Leigh, Helle Molsted-Alvesson,1Zangin Zeebari, Carl Johan Sundberg, Mohamed F Jalloh ,Helena Nordenstedt",BMJ Global Health,PubMed,28,WhatsApp,Serra Leoa,Coleta de dados via pesquisas ,736 participantes,Saúde,não discute características internas da plataforma,O acesso limitado a ferramentas de diagnóstico. Os mitos acerca das doenças ,"No texto fala como exemplo o uso indevido de medicações, tanto o uso de forma exagerada tanto o uso de placebos ","Na pesquisa foram usadas duas formas de combate: Refutação explícita, onde era abordados os mitos de forma direta. Correção implícita, apenas fornecia as informações corretas. O primeiro método se mostrou mais eficiente","o estudo usou o WhatsApp para entregar as radionovelas. No entanto, não discute mudanças no na plataforma",
Helom,Fake News and vaccine hesitancy in the COVID-19 pandemic in Brazil,galhardi2022fake,2022,"Cláudia Pereira Galhardi

Neyson Pinheiro Freire

Maria Clara Marques Fagundes

Maria Cecília de Souza Minayo

Isabel Cristina Kowal Olm Cunha",Fiocruz,PubMed,47,"WhatsApp, Facebook, Instagram",Brasil,"Denuncias  voluntarias enviadas ao aplicativo ""Eu Fiscalizo""","253 registros de fake news relacionados à vacina de COVID (registros do aplicativo ""Eu fiscalizo"")",Saúde (covid),"o artigo destaca que plataformas de mídias sociais são canais primários de desinformação devido à sua natureza viral e aos algoritmos que priorizam o engajamento. Ele observa que as fake news se espalham 70% mais rápido que notícias verdadeiras, impulsionadas por conteúdos emocionais (como teorias da conspiração)","o artigo identifica fatores sociais como polarização política (ex: retórica antivacina de certos políticos), baixa alfabetização midiática",destaca a dminuição a adesão à vacina e a manipulação política,"menciona colaborações com verificadores de fatos (como o app Eu Fiscalizo e parcerias com pesquisadores), mas não propõe mudanças sistêmicas nas plataformas",não discute mudanças nas plataformas,
Helom,Misinformation on social networks during the novel coronavirus pandemic: a quali-quantitative case study of Brazil,biancovilli2021misinformation,2021,"Priscila Biancovilli, Lilla Makszin, Claudia Jurberg",BMC Public Health (Open Access Journal),PubMed,58,"Facebook (principal), WhatsApp",Brasil,Dados de 232 notícias falsas verificadas pela Agência Lupa,232 peças de desinformação,Saúde,"o artigo  cita problemas como a facilidade de compartilhamento em massa no Facebook e WhatsApp, e a falta de regulação no conteúdo publicado. Além disso, menciona que o WhatsApp é particularmente problemático devido à natureza privada de seus grupos","o artigo menciona fatores externos, como a postura negacionista do governo brasileiro durante a pandemia, que contribuiu para a disseminação de desinformação. Também destaca a cultura de automedicação e a desconfiança nas instituições públicas como facilitadores.","o artigo descreve impactos graves, como a invasão de hospitais por seguidores de teorias da conspiração, a automedicação perigosa com cloroquina e a desconfiança generalizada nas medidas de saúde pública.","artigo não propõe soluções diretas, mas sugere que comunicadores científicos e educadores em saúde devem aumentar sua presença nas redes sociais com conteúdo baseado em evidências para combater a desinformação.","O artigo menciona que o Facebook tentou implementar políticas contra notícias falsas, mas não detalha outras medidas específicas.",
Helom,Social Media and the Influence of Fake News on Global Health Interventions: Implications for a Study on Dengue in Brazil,gagnon2023social,2023,"Marie-Catherine Gagnon-Dufresne, Mayana Azevedo Dantas, Jean Souza dos Anjos, Kellyanne Abreu Silva, Delano Pessoa Carneiro Barbosa, Rebeca Porto Rosa, William de Luca,
Monica Zahreddine, Andrea Caprara, Valéry Ridde, KateZinszer","Int. J. Environ. Res. Public Health (IJERPH), 2023",PubMed,18,WhatsApp,Brasil,Relato de caso baseado em observação de campo,Sem base numérica,Saúde,"o texto destaca que o WhatsApp, por ser uma plataforma fechada, criptografada e de rápida disseminação, facilita a propagação de desinformação.","Fatores como desigualdade social, desconfiança generalizada nas instituições públicas e polarização política no Brasil criam um ambiente propício para a desinformação.","A desinformação prejudicou a implementação de intervenções de saúde baseadas em evidências, como o estudo COESA, no qual fake news levaram à resistência da comunidade e à interrupção da pesquisa.","O artigo sugere estratégias como desenvolver planos de comunicação robustos, envolver líderes comunitários desde o início dos projetos e melhorar a comunicação de riscos.","A única medida mencionada é a proibição, pelo Tribunal Superior Eleitoral brasileiro, do envio de mensagens em massa para fins eleitorais no WhatsApp",
Helom,"The Electoral Misinformation Nexus: How News Consumption, Platform Use, and Trust in News Influence Belief in Electoral Misinformation",10.1093/poq/nfae019,2024," Camila Mont’Alverne, Benjamin Toff, Amy Ross Arguedas, Sayan Banerjee, Richard Fletcher
Rasmus Kleis Nielsen
","Public Opinion Quarterly (Oxford University Press, 2024)",PubMed,13,WhatsApp,Brasil,42 milhões de cliques (em links e aplicativos de monitoramento) + 4 surveys,2200 usuários rastreados,Política,O artigo não se concentra em características técnicas específicas das plataformas,Cita problemas como polarização polarização política e o declínio da confiança nas autoridades,"Problemas de 'erosion of trust', violencia política e um ciclo vicioso de desconfiança, pois as fake news diminuem o poder de combate às fake news "," o artigo não propõe soluções técnicas, focando-se mais no fortalecimento de fontes confiáveis","A única medida mencionada é a proibição, pelo Tribunal Superior Eleitoral brasileiro, do envio de mensagens em massa para fins eleitorais no WhatsApp",
