Responsável,ARTIGO,BIBTEX,Ano,Autores,Conferencia (Local de Publicação),"Repositorio (PubMed Capes, ACM IEEE)",Citações (Google Scholar),"Plataforma (WhatsApp, Telegram, Discord, WeChat, etc)",País,"conjunto de dados utilizados para fazer analise (Não usou, mensagens, entrevistas, coleta, dado fornecido por usuario). survey de outros artigos...",Tamanho do dataset (Se tiver coletado dado direto da rede social),"Tópico  dos dados (Política, Saúde, Outro?)","Quais as características mais internas dessas plataformas que favorecem o espalhamento de desinformação? (por exemplo: ambiente é criptografado, é anonimo, é dificil de rastrear,  não da pra checar veracidade, viraliza muito facil etc etc) Coisas internas aos sistemas do WhatsApp Telegram Etc","Quais os principais problemas externos à plataformas e da sociedade que facilitam o espalhamento de desinformação levantados pelo artigo? Desafios apontados externos ao WhatsApp/Efeitos da desinformação na população (alguns exemplos: caracteristicas da população em geral, sociedade polarizada, topicos polemicos, característica geracionais, entre outros fatores que favorecem o compartilhamento de fake news)","Quais os impactos causados pela desinformação/fake news na nossa sociedade levantados pelo artigo? Quais os problemas causados em consequência da fake news (alguns exemplos: manipulação de eleições (e outras opiniões), deterioramente da saúde, impactos na saúde, educação, tecnologia etc)","O artigo tem alguma Soluções propostas EFETIVA para combate a desinformação? ( Exemplos: Modelo de IA para detecção de desinformação, arquitetura especifica para checar os fatos, colaboração com agencia de fact-checking, mudanças nas diretrizes e funcionamento das plataformas, políticas publicas de combate a desinformação)",Quais os meios de combate à desinformação tem sido aplicado nessas plataformas,OBSERVAÇÕES
João Francisco,A deep dive into COVID-19-related messages on WhatsApp in Pakistan,javed2022deep,2022,"RT Javed, M Usama, W Iqbal, J Qadir, G Tyson",Social Network Analysis and Mining,PubMed,38,Whatsapp,Paquistão,Mensagens de grupos públicos de whatsapp (emw),"23.6K mensagens, 6.6k imagens","Politica, Saúde","Impossibilidade de moderação global, pouco poder de admins de grupo","NÃO DISCUTE, Põe em dúvida se polarização afeta (fig 5)","Impactos na saúde (curas falsas, desconfiança vacinas...), Conspirações",-,-,14% média desinfo
João Francisco,Hot Topic Recognition of Health Rumors Based on Anti-Rumor Articles on the WeChat Official Account Platform: Topic Modeling,info:doi/10.2196/45019,2023,"Z Li, X Wu, L Xu, M Liu, C Huang",Journal of Medical Internet Research,PubMed,8,WeChat,China,Dataset autoral através de crawler,9366 artigos,Outro,"""Natureza fechada do wechat""","Ansiedade perante a crises, falta de conhecimento em saúde pessoal","Pânico social, atraso de tratamentos, erosão da confiança em instituilções","Implementação de autenticação de usuários com nomes reais para envio de informações sobre saúde, filtragem assistida por IA e auditada manualmente, fact-checking mais forte por contas oficiais",Contas oficiais divulgam informações corretas,
João Francisco,Mechanism of WeChat's Impact on Public Risk Perception During COVID-19,Zhuang31122021,2021,"Yue Zhuang , Tiantian Zhao & Xuanrong Shao",Risk Management and Healthcare Policy ,PubMed,12,WeChat,China,Survey,801 respostas,Saúde,-,,,,,
Juan,COVID-19 Infodemic: A study on the Fragile Five countries,https://doi.org/10.1002/pa.2846,2023,Merve Boyacı Yıldırım,Journal of Public Affairs,PubMed,3,"Facebook, Twitter e WhatsApp ","Turquia, Brasil, Índia, Indonésia e África do Sul",Os dados do estudo foram obtidos do banco de dados CoronaVirusFacts da International Fact-checking Network (IFCN).,"1.734 peças de desinformação: 198 são da Turquia, 136 da Indonésia, 619 da Índia, 741 do Brasil e 40 da África do Sul",Saúde,"densidade das redes de comunicação, No caso do WhatsApp, a base de uso pessoal","Ambientes de incerteza e estresse, Falta inicial de informação de qualidade","
Danos à saúde física e mental, 
Obstáculo a comportamentos saudáveis, Pânico e interrupções econômicas, Xenofobia","Aumento da consciência pública, Prevenção da disseminação de desinformação, Cooperação entre governos e provedores de tecnologia, Obrigações legais para fontes de notícias, Melhoria da alfabetização midiática, Suporte e cooperação com organizações de verificação de fatos","Fact-checking, Direcionamento de usuários para fontes confiáveis, 
Serviços de refutação de notícias falsas",
Juan,"COVID-19, a tale of two pandemics: novel coronavirus and fake news messaging",10.1093/heapro/daaa140,2021,"Nelson A. Atehortua, Stella Patino",Health Promotion International,PubMed,115,"Facebook, Twitter, WhatsApp e YouTube","EUA, Espanha, Reino Unido, Itália","O estudo utilizou uma amostra de conveniência de mensagens de fake news (FNM), memes, tweets ou desenhos em várias línguas. As mensagens eram publicamente disponíveis e acessíveis aos pesquisadores através de redes pessoais e profissionais internacionais. ",total de 342 COVID-19 FNM (mensagens de fake news relacionadas à COVID-19),Saúde,"A natureza das ""mensagens instantâneas"", ""Engenharia de wormhole"", Uso de contas falsas e redes maliciosas","Amplificação por figuras públicas e políticos, Uso intencional por grupos políticos e extremistas, Perda de confiança nos sistemas de saúde e mídia genuína, Desconexão entre governos e autoridades de saúde","Criação de confusão na comunidade, Erosão da credibilidade da mídia genuína, Comportamentos imprevisíveis, pânico e hostilidade, Impactos na saúde mental, Comportamentos compulsivos","
Ajustar intervenções de promoção e educação em saúde, Conscientização sobre a qualidade da informação, Recuperar a confiança e desenvolver capacidade de verificação de fatos","
O artigo apenas menciona a função ""Pesquisar na Web"" do WhatsApp, ",
Juan,Dynamics of social corrections to peers sharing COVID-19 misinformation on WhatsApp in Brazil,10.1093/jamia/ocab219,2021,"Santosh Vijaykumar, DanielT.Rogerson, Yan Jin, Mariella Silva de Oliveira Costa",Journal of the American Medical Informatics Association,PubMed,37,WhatsApp,Brasil,O conjunto de dados utilizado foi obtido através de uma pesquisa online transversal (cross-sectional online survey) realizada com adultos brasileiros usando a plataforma Qualtrics,-,Saúde,"Criação de Grupos, Redes de Pequeno Mundo e Confiança Social","Níveis de Escolaridade e Idade, Crença em Desinformação, ","Obstrução de Comportamentos Preventivos e Agitação Social, Risco à Credibilidade Institucional, Impacto nos Programas de Vacinação","Fortalecer a qualidade da Informação, Incentivar a Busca por Informações Precisas, Desenvolver Pensamento Crítico e Avaliação de Mensagens, Aproveitar o Poder da Correção Social",-,
Juan,How people interact with a chatbot against disinformation and fake news in COVID-19 in Brazil: The CoronaAI case,ABONIZIO2023105134,2023,"Hugo Queiroz Abonizio, Ana Paula Ayub da Costa Barbon, Renne Rodrigues, Mayara Santos, Vicente Martínez-Vizcaíno, Arthur Eumann Mesas, Sylvio Barbon Junior
",International Journal of Medical Informatics,PubMed,11,WhatsApp,Brasil,O conjunto de dados utilizado para a análise compreende as interações dos usuários com o chatbot CoronaAI,7.000 interações,Saúde e outros,-,"
Dificuldade em encontrar e compreender informações válidas, Infodemia, Pânico na população, ","Deterioração do discurso público e decisões informadas, Impacto na vida e saúde das pessoas, Pânico na população","A principal solução é o CoronaAI, um chatbot desenvolvido com a tecnologia Dialogflow do Google, disponibilizado no WhatsApp",-,
Juan,Wildfire-Like Effect of a WhatsApp Campaign to Mobilize a Group of Predominantly Health Professionals With a University Degree on a Health Issue: Infodemiology Study,info:doi/10.2196/17051,2020,"Vanja Kopilaš, Srećko Gajović",Journal of Medical Internet Research,PubMed,8,WhatsApp,Croácia," Foi realizada uma análise retrospectiva dos dados do grupo de WhatsApp, onde as mensagens trocadas foram coletadas, anonimizadas e analisadas quanto ao seu tempo e conteúdo",133 mensagens,"Saúde, cultura e política","imediatismo, privacidade e uso gratuito","Ausência de conversas não-virtuais na vida real,","Influência em atitudes e comportamentos, Ausência de debate crítico e diversidade de opinião, ",-,-,
Marcos,"Everyday non-partisan fake news: Sharing behavior, platform specificity, and detection",10.3389/fpsyg.2023.1118407,2023,"Mark P. Shephard1, David J. Robertson, Narisong Huhe1 and Anthony Anderson2",Frontiers in Psychology,PubMed,15,"(Facebook, Twitter, Instagram, and WhatsApp)",United Kingdon (UK),Pesquisa qualitativa (perguntas) com 100 participantes,-,"(Economy, Europe, Immigration, Scotland, Crime, Health, Education) ","Não especificado diretamente.
O artigo analisa preferências de plataforma, mas não detalha funcionalidades técnicas. Destaca que ambientes privados como WhatsApp têm menor compartilhamento",Instabilidade emocional; Intenções paradoxais; Baixa capacidade de detecção,Saúde pública; Polarização implícita; Erosão do discernimento,Intervenções comportamentais; Intervenções por plataforma/tema,Não mencionado,
Marcos,A Relationship-Centered and Culturally Informed Approach to Studying Misinformation on COVID-19,doi:10.1177/2056305120948224,2020,Pranav Malhotra,Social Media+ Society,PubMed,78,"(WhatsApp, Facebook, Twitter)",Estados Unidos (US),Entrevistas realizadas com os líderes comunitários,-,"(Política, Saúde)",Criptografia e ambiente privado; Intimidade relacional; Limitações técnicas,Hierarquias culturais; Ansiedade e pânico; Dinâmicas de poder,Riscos à saúde pública; Violação de medidas sanitárias; Tensões intergeracionais,Correção relacional culturalmente sensível; Abordagem centrada no usuário,"Ineficácia de medidas técnicas: Limitação de encaminhamentos
Sem novas iniciativas reportadas",
Marcos,Antecedents and Consequences of Misinformation Sharing Behavior among Adults on Social Media during COVID-19,doi:10.1177/21582440221147022,2023,"Ammara Malik, Faiza Bashir, and Khalid Mahmood",Sage Open,PubMed,40,"(WhatsApp, Facebook, Twitter, Instagram, YouTube)",estudo mundial?,Revisão Sistemática da Literatura,-,"(Política, Saúde, Economia, Educação)",Algoritmos que priorizam engajamento; Funcionalidades de compartilhamento rápido; Ausência de verificação integrada,Fatores demográficos; Condições socioeconômicas; Polarização política; Ansiedade coletiva; Motivações psicológicas,Saúde pública; Crise psicológica; Erosão institucional; Sobrecarga de sistemas de saúde,Não há propostas técnicas específicas,Não mencionado.,
Marcos,Covid-19 Protesters and the Far Right on Telegram: Co-Conspirators or Accidental Bedfellows?,doi:10.1177/20563051221129187,2022,"Cliona Curley, Eugenia Siapera, Joe Carthy",Social Media+ Society,PubMed,29,Telegram,Irlanda (IE),Mensagens e posts coletados de grupos/canais do Telegram relacionados a protestos contra medidas da COVID-19,330.688 posts,"(Política, Saúde)",O Telegram possui políticas de moderação muito permissivas; A plataforma oferece suporte à comunicação em massa e anonimato,Crescimento da extrema-direita e convergência ideológica com negacionistas da COVID-19; Censura nas plataformas tradicionais levou à migração para o Telegram,Organização de protestos violentos e ações coordenadas contra medidas sanitárias; Ameaças a figuras públicas e mobilizações baseadas em informações falsas,"Não. O artigo é descritivo e investigativo, sem apresentar propostas práticas de solução","Plataformas tradicionais (Facebook, YouTube, Twitter) têm tomado ações de moderação, como remoção de conteúdo e contas; O governo irlandês pediu formalmente ações contra desinformação",
Marcos,Exploratory study of the hoaxes spread via WhatsApp in Spain to prevent and/or cure COVID-19,moreno2022exploratory,2022,"Carolina Moreno-Castro, Empar Vengut-Climent, Lorena Cano-OrónIsabel, Mendoza-Poudereux",Gaceta sanitaria,PubMed,46,WhatsApp,Espanha (ES),Mensagens recebidas via WhatsApp,"2.353 mensagens recebidas
584 foram validadas como boatos
126 boatos foi analisada em detalhe",(Saúde),Ambiente privado e não verificável; Disseminação rápida e sem controle,Viés psicológico e autoridade médica falsa;,Riscos à saúde pública e atraso no tratamento médico,"O artigo limita-se a descrever a coleta de bulos via parceria com agência de fact-checking, mas não propõe soluções concretas",O estudo não cita ações implementadas pelo WhatsApp. A única ação relatada é a validação externa por pesquisadores e agências,
Marcos,The importance of social media users' responses in tackling digital COVID-19 misinformation in Africa,doi:10.1177/20552076221085070,2022,Ruth Stewart Andile Madonsela Nkululeko Tshabalala Linda Etale Nicola Theunissen,Digital Health,PubMed,36,"(WhatsApp, Twitter)","Países africanos em geral
Foco específico na Nigéria e África do Sul",Postagens no Facebook e Twitter,-,"Saúde, Política e Social",Criptografia que impede moderação; Velocidade e falta de controle central; Confiança em redes pessoais,Baixa alfabetização em saúde; Ansiedade e polarização; ,Danos físicos e mortes; Crise econômica; Danos psicológicos e políticos,"O artigo identifica estratégias, mas ressalta falta de evidências: Falta de eficácia comprovada; Campanhas para ""self-efficacy to detect misinformation""","Fact-checking reativo; Ações de usuários: Apenas 5% reportam desinformação a verificadores; 15,9% deletam mensagens falsas; Parcerias institucionais",
Renan,Fact or Fake? An analysis of disinformation regarding the Covid-19 pandemic in Brazil,galhardi2020fact,2020,"Cláudia Pereira Galhardi 
Neyson Pinheiro Freire 
Maria Cecília de Souza Minayo 
Maria Clara Marques Fagundes","
Ciencia & saude coletiva, 2020•SciELO Public Heal",PubMed,142,"WhatsApp/App ""Eu Fiscalizo""",Brasil,"Coleta de conteúdo feita por meio de denúncias espontâneas de usuários via o aplicativo “Eu Fiscalizo”, analisadas por pesquisadores.",154 fake news reportadas entre 17 de março e 10 de abril de 2020.,"Saúde — desinformação sobre COVID-19, incluindo curas falsas","Coleta de denúncias espontâneas feitas por usuários no aplicativo “Eu Fiscalizo” e análise dos conteúdos identificados como fake news, o aplicativo referencia o WhatsApp","154 conteúdos de fake news sobre a COVID-19, reportados entre 17 de março e 10 de abril de 2020.","Saúde — COVID-19, incluindo desinformações sobre curas milagrosas, medidas de prevenção, deslegitimação de instituições e teorias conspiratórias.","Sugere ampliar a educação científica e crítica da população e promover a produção e disseminação de informações confiáveis, mas não propõe soluções tecnológicas.",O próprio App é a ferramenta de combate a desinformação,
Juan,How Official Social Media Affected the Infodemic among Adults during the First Wave of COVID-19 in China,liu2022official,2022,"Huan Liu, Qiang Chen, Richard Evans", International Journal of Environmental Research and Public Health,PubMed,12,WeChat e Tencent QQ,China,Os dados foram coletados através de questionários online (survey) enviados eletronicamente,total de 1398 respostas válidas,Saúde,-,"Baixo conhecimento público sobre a doença, Aumento significativo no consumo de notícias, Dificuldade para os cidadãos identificarem fontes confiáveis, Ansiedade e distúrbios no processamento de informações, rejeição da mídia social oficial do governo, "," Impacto negativo na saúde e bem-estar, Causa ansiedade em massa e pânico social, Impede a gestão eficaz de crises, Causa sérias dificuldades no gerenciamento da doença, Afeta o estado psicológico dos cidadãos,","Melhorar a qualidade da informação (IQ) das contas oficiais de mídia social, Guiar e promover o uso de sites e contas oficiais de saúde pública, Contas oficiais de mídia social devem servir de exemplo, Governos locais devem formular regras para regular a disseminação de informações pandêmicas por contas de mídia social privadas"," Contas oficiais de mídia social desempenharam um papel importante na disseminação de informações autoritárias sobre a COVID-19, o que resultou em uma redução da incerteza",
Helom,A real-time platform to monitoring misinformation on telegram,claudino2023real,2023,"Ivandro Claudino, Thiago Gadelha, Tiago Vinuto, José Wellington Franco, José Maria Monteiro and Javam Machado",25th International Conference on Enterprise Information Systems (ICEIS 2023),Scholar,2,Telegram,Brasil,msgs de grupos de telegram,513.961 mensagens,Política(Eleições),a criação de canais e grupos e a falta de moderação,menciona a polarização política como impulsionadora,fala principalmente sobre a manipulação no periódo eleitoral,apresenta uma plataforma para o monitoramento das mensagens,"cita coisas para monitoramento como bots e até uma plataforma própria, mas isso externo ao telegram",
Helom,Collective social correction: addressing misinformation through group practices of information verification on WhatsApp,Kligler-Vilenchik07022022,2022,Neta Kligler-Vilenchik,Digital Journalism (Taylor & Francis),Scholar,47,WhatsApp,Israel,"Mensagens de um grupo de WhatsApp
O grupo era voltado para discussões políticas

",101.351 mensagens,Politica,"O artigo destaca a natureza privada e semiprivada do WhatsApp, que favorece uma comunicação íntima e pode facilitar a desinformação devido ao seu ambiente criptografado","O artigo discute a polarização social e o viés político como fatores que agravam a desinformação. Por exemplo, descreve como a desconfiança em fontes como jornalistas","O artigo descreve a desinformação como disfuncional do ponto de vista democrático. Cita exemplos como a desinformação sobre vacinas da COVID-19 e o incidente do tiroteio em Tel Aviv, onde circularam alegações falsas sobre as vítimas","práticas de verificação baseadas em grupo, como checagem de fatos, verificação de fontes e responsabilização discursiva.",,
Helom,FakeWhastApp. BR: NLP and Machine Learning Techniques for Misinformation Detection in Brazilian Portuguese WhatsApp Messages.,cabral2021fakewhastapp,2021,"Lucas Cabral

José Maria Monteiro

José Wellington Franco da Silva

César Lincoln Mattos

Pedro Jorge Chaves Mourão","ICEIS 2021 – 23rd International Conference on Enterprise Information Systems
",Scholar,18,WhatsApp,Brasil,"Mensagens de grupos públicos de WhatsApp, com temas políticos, coletadas durante as eleições brasileiras de 2018","Foram coletadas inicialmente 282.601 mensagens, das quais um subconjunto de 5.284 mensagens “virais” (ou seja, repetidas ao menos uma vez e com mais de 5 palavras) foi rotulado manualmente quanto à presença de desinformação",Política,o artigo destaca a funcionalidade de grupos do WhatsApp (até 256 usuários) e o encaminhamento de mensagens como características centrais que facilitam a disseminação rápida de desinformação,o artigo foca principalmente em métodos técnicos de detecção,"menciona de forma geral os danos como a erosão da confiança nas informações, ameaças à democracia e riscos à saúde pública","o artigo avalia classificadores baseados em 'NLP'para detecção de desinformação em mensagens do WhatsApp. Também propõe abordagens futuras multimodais que combinem análise de texto e mídia.
",não discute mudança na plataforma,
Helom,Research of fake news spreading through WhatsApp,khurana2019research,2019,"Pooja Khurana, Deepak Kumar, Sanjeev Kumar","IJITEE – International Journal (Índia, 2019)",Scholar,8,WhatsApp,India,"Modelo matemático (SIR), sem coleta de dados reais",Não tem,Geral,"o artigo destaca características, como o sistema de criptografia de ponta a ponta, que dificulta o monitoramento e a regulação do conteúdo compartilhado. Além disso, menciona a facilidade de compartilhamento em massa e a formação de grupos","o artigo menciona fatores externos, como a falta de conscientização dos usuários e o aumento do acesso a smartphones e internet de baixo custo na Índia, que contribuem para a disseminação de desinformação.",Não aborda diretamente ,"O artigo sugere que os usuários do WhatsApp verifiquem a veracidade das notícias antes de compartilhá-las, mas não propõe soluções sistêmicas",O artigo não menciona nenhuma medida específica aplicada pelo WhatsApp,
João Francisco,"Addressing misinformation on WhatsApp in India through intermediary liability policy, platform design modification, and media literacy",10.5325/jinfopoli.10.2020.0276,2020,"B Medeiros, P Singh",Journal of Information Policy,Scholar,20,Whatsapp,Índia,Não usou,-,Política,Criptografia,"Tensões culturais pré-existentes, Polarização política, Baixa taxa de alfabetização","Violência (linchamentos), impactos na saúde, manipulação de eleições","Campanhas de alfabetização digital, Jornalismo cidadão","Modificação do forwarding, Banir usuários que nunca passam tempo digitando (apenas colam), Banir usuários ",
João Francisco,Can WhatsApp benefit from debunked fact-checked stories to reduce misinformation?,reis2020whatsappbenefitdebunkedfactchecked,2020,"J Reis, PF Melo, K Garimella, F Benevenuto",PREPRINT,Scholar,65,Whatsapp,"Brasil, India",,,Combate,Criptografia,-,"panico social, linchamentos, afeta o processo democrático",Arquitetura de fact-checking,-,
João Francisco,Sharing fake news about health in the cross-platform messaging app WhatsApp during the COVID-19 pandemic: A pilot study,pinheiro2020sharing,2020,"DA Pinheiro, MGL De Araújo, KB De Souza, BDS Campos, EM De Oliveira, RSM Lima",International Journal of Scientific Research and Management,Scholar,9,Whatsapp,Brasil,mensagens de 250 grupos,31 mensagens falsas,Saúde,"criptografia, comunicação baseada em grupos","nível de educação do usuário, parentes tem maior frequencia de compartilhamento, faixa etária","crescimento do movimento antivax, uso de ""remédios milagrosos""",sugere que profissionais podem ajudar mas não elabora,,
Juan,Social media and fake news in Nigeria: A speech act analysis of WhatsApp messages on coronavirus,Owojecho_2021,2021,Godwin Ayigbo Owojecho, Studies in Pragmatics and Discourse Analysis,Scholar,8,WhatsApp,Nigéria,mensagens de WhatsApp relacionadas à Covid-19 que circularam na Nigéria. O método foi a coleta de mensagens encaminhadas,5 mensagens de WhatsApp,Saúde,-,"
Falta de acesso à verdade e ambiente de incerteza, Crenças e teorias da conspiração preexistentes, Credulidade e falta de evidências verificáveis, Polarização e sentimentos divisivos",Incitação e fomento de sentimentos negativos; Aumento de divisões sociais ,-,-,
Marcos,"Information, misinformation, and disinformation about COVID-19: A content study of closed-cross platform messaging using Whatsapp",verma2020information,2020,"Amit Verma, Maninder Kumar Singh, Dr. Aditi Pareek",International Journal of Advance Science and Technology,Scholar,10,WhatsApp,Índia,Mensagens recebidas no WhatsApp,476 mensagens,Saúde,"O WhatsApp, sendo uma plataforma de mensagens instantâneas com forte presença global, possui diversas funcionalidades (texto, foto, vídeo, áudio, documentos, localização) e permite rápida disseminação de conteúdo. Isso, combinado ao seu uso massivo e ao caráter privado/fechado das mensagens, favorece a circulação de desinformação.","A tendência da população em acreditar cegamente nas mensagens recebidas; baixa criticidade da população; uso de figuras de autoridade (ex: governo, médicos, políticos) como fonte da desinformação; contexto de medo e incerteza sobre a pandemia.","Mortes causadas por desinformação (ex: caso de sequestro na Índia); uso político da desinformação em eleições no Brasil; propagação de pânico, medo e violência nas comunidades.",A criação do chatbot “MyGov Corona Helpdesk” pelo governo indiano como uma tentativa de combater rumores e fornecer informações corretas via WhatsApp,"O WhatsApp adotou uma abordagem colaborativa com o governo indiano através do chatbot, além de conselhos gerais sobre como identificar desinformação. Embora não detalhado, o artigo sugere que há esforços das plataformas para combater a desinformação",
Marcos,Unraveling WhatsApp group dynamics to understand the threat of misinformation in messaging apps,doi:10.1177/14614448231199247,2025,Antonis Kalogeropoulos Patrícia Rossini,New Media & Society,Scholar,5,WhatsApp,Não foca em um país específico,Coleta de notícias falsas sobre COVID-19 a partir de sites de checagem de fatos,3.169 notícias falsas,"Saúde, Política e Conspirações",O artigo detalha várias características internas do WhatsApp que favorecem a desinformação como Grupos com participantes desconhecidos (no-tie) e a criptografia e privacidade.,Custo baixo de acesso na população do Sul Global; Alto uso de WhatsApp para consumo de notícias em países como Brasil e Índia; Polarização e uso político da plataforma; Elites políticas usando o app para disseminar desinformação,Criação de um público engajado e desinformado; Possível manipulação política e eleitoral; Violência social em alguns contextos,Limitação de encaminhamento de mensagens; Sinalização de mensagens encaminhadas várias vezes;,Correções sociais entre os usuários; Mecanismos da própria plataforma,
Renan,Audio misinformation on WhatsApp: A case study from Lebanon,el2022audio,2022,"Azza El-Masri, Martin J. Riedl, Samuel Woolley ","Harvard Kennedy School (HKS) Misinformation Review, 3(4).",Scholar,13,WhatsApp,Líbano,,66 mensagens de voz coletadas; 35 classificadas como desinformação após verificação manual.," Crise econômica, COVID-19, explosão no porto de Beirute, conflitos sectários e o movimento de protesto de 2019.","Whatsapp é uma plataforma de circulos de informação de alta confiança, aúdios são carregados com sentimentos etratados como outras formas de conteúdo, caem sobre restrição dde propagação(fowarding)","A crise política e econômica no Líbano, o colapso da mídia tradicional e a confiança maior nas redes sociais que na imprensa incentivam o uso do WhatsApp como fonte primária de informação, mesmo quando falsa.","Mensagens falsas provocam pânico, medo, raiva, incentivam teorias da conspiração e perpetuam a divisão sectária. São usadas para desacreditar movimentos populares e criar climas de medo.",Propõe que o entendimento da estrutura dessas mensagens pode ajudar fact-checkers e designers de ferramentas a detectar e combater a desinformação via áudio.,Menciona a política de encaminhamento do WhatsApp,
Juan,Images and misinformation in political groups: Evidence from WhatsApp in India,garimella2020imagesmisinformationpoliticalgroups,2020,"Kiran Garimella, Dean Eckles",-,Scholar,3,WhatsApp ,Índia," conjunto de dados coletado diretamente de mensagens de grupos públicos do WhatsApp, especificamente focando em imagens", total de 1.6 milhão de imagens foi coletado,Política,,,,,,
Renan,Teens' motivations to spread fake news on WhatsApp,doi:10.1177/2056305120942879,2020,"P Herrero-Diz, J Conde‐Jimene, S Reyes de Cozar","Social Media + Society
July-September 2020: 1–14",Scholar,8,WhatsApp ,Espanha,Coleta direta via questionário aplicado em papel a adolescentes em escolas da Andaluzia (Espanha); não envolve scraping ou dados de rede social.,480 adolescentes entre 14 e 18 anos,"Fake news em geral, foco em política","WhatsApp é uma plataforma de circulos de informação fechados, confiança entre usuários e dá credibilidade a inforrmação.  linguagem alarmista pra gerar engajamento","Adolescentes nao tem discernimento e maturidade pra lidar com certos tópicos sérios, a credibilidade geralment4e está associada ","O artigo indica que adolescentes compartilham fake news achando que estão informando, o que contribui para sua propagação","Defende a alfabetização midiática crítica desde cedo como solução efetiva, com foco em educação formal.",Não ,